conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-0.1399, -0.0036,  0.0000,  ...,  0.0000,  0.0000,  0.0144],
        [-0.0014,  0.0116,  0.0000,  ...,  0.0000,  0.0000, -0.0090],
        [ 0.0325, -0.0214,  0.0000,  ...,  0.0000,  0.0000,  0.0089],
        ...,
        [-0.0995, -0.0126,  0.0000,  ...,  0.0000,  0.0000, -0.0021],
        [-0.6418,  0.0167,  0.0006,  ...,  0.0000,  0.0000,  0.0127],
        [ 0.3530, -0.0071,  0.0000,  ...,  0.0000,  0.0000, -0.0094]],
       requires_grad=True)fc2.biasParameter containing:
tensor([-0.0127, -0.0091, -0.0159, -0.0064,  0.0366, -0.0151, -0.0430, -0.0590,
         0.1291, -0.0180], device='cuda:0', requires_grad=True)
