conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -2.0888e-05,  9.5534e-05, -3.3957e-05,  1.1579e-02,  1.3091e-02,
         1.9387e-03,  4.6891e-02, -6.5445e-23,  1.3582e-03,  4.2450e-36,
        -5.4644e-07,  2.3489e-20, -5.0156e-08,  1.4089e-02,  1.5580e-07,
         1.2388e-01,  2.1305e-02, -2.0403e-07, -1.2557e-02,  6.0966e-02,
        -9.1676e-03,  1.1606e-02,  1.5891e-12, -2.1848e-02,  1.7681e-02,
        -6.6334e-03, -1.7467e-05, -1.4405e-07,  1.1377e-02, -1.1194e-03,
         1.0942e-02, -3.1913e-03, -8.7931e-42, -1.4078e-12, -2.6887e-10,
         3.8444e-03,  1.1515e-02,  6.4311e-02, -8.0676e-03, -4.2894e-03,
         2.0745e-29, -6.1432e-03, -2.1823e-02, -1.5917e-10, -2.8472e-04,
        -3.7911e-02, -4.1992e-03,  4.4262e-02,  1.5279e-02,  3.3227e-03,
        -1.4241e-11, -2.6610e-07, -1.8752e-02,  5.1232e-03,  5.9002e-02,
        -2.5874e-02, -2.9779e-02, -1.3574e-07,  4.4112e-03,  1.4198e-02,
        -3.1972e-04, -1.3737e-06,  9.5085e-03, -2.3770e-13, -1.5116e-13,
        -6.5078e-25,  3.9146e-02, -4.5818e-03, -2.4536e-03, -1.6696e-05,
        -1.5475e-15, -4.2422e-04, -4.4924e-02, -6.0293e-02,  9.2202e-02,
        -3.0637e-02, -6.4586e-02,  6.0348e-31,  1.1423e-02,  1.4167e-42,
        -1.2341e-02,  3.5347e-02,  2.3373e-20, -3.2865e-02, -4.1930e-03,
        -1.8571e-08, -1.0685e-41,  5.1848e-02,  2.2774e-02,  2.3954e-03,
         5.1977e-03, -1.7681e-31, -5.3660e-02, -1.2794e-10,  7.8561e-02,
        -2.2533e-04,  3.9355e-02, -1.3621e-33,  5.8398e-03, -5.3663e-06,
        -5.3029e-02, -3.0269e-14, -3.8069e-02, -3.1611e-33, -9.9288e-13,
         4.0413e-03, -1.3249e-02, -2.5698e-08,  3.1740e-02, -3.9373e-02,
         2.7213e-02, -8.5926e-09,  3.0701e-02, -4.9226e-37, -2.7155e-02,
        -6.6965e-03,  1.0486e-41,  3.0670e-02,  1.0894e-41,  1.2574e-02,
         2.6007e-02, -8.8716e-08,  8.5726e-20, -1.0516e-02, -8.0941e-03,
        -6.4953e-13, -5.5168e-21, -3.3231e-05, -9.2829e-04,  6.0302e-02,
        -7.1410e-42, -1.1888e-24,  1.1221e-01, -1.6444e-02,  1.1040e-01,
        -2.5616e-03,  6.0470e-02,  9.5133e-03, -1.8038e-12,  3.5309e-02,
         5.2268e-02, -2.5479e-02,  2.1766e-03,  1.8141e-01,  4.1360e-02,
        -4.2274e-05,  3.9829e-02, -8.2191e-09, -4.1921e-17,  1.0250e-02,
        -6.9692e-02, -9.0790e-11,  1.4045e-02, -8.1782e-03, -2.8312e-06,
        -1.4546e-21,  1.4380e-02, -1.6688e-12, -6.1704e-18,  3.9677e-02,
        -8.2059e-04, -2.4102e-41,  1.9693e-02, -1.7131e-02,  6.9511e-04,
         7.2924e-42,  9.1883e-42, -1.3403e-03,  1.1146e-02,  7.2800e-12,
         1.0565e-01,  1.3528e-02, -6.9463e-02, -3.8340e-08,  5.1789e-04,
        -3.0012e-02, -8.5495e-25, -1.6902e-01, -1.3157e-05, -3.2057e-26,
         3.8698e-40,  9.3070e-35, -7.4262e-09, -7.7136e-03,  1.4054e-02,
        -1.7951e-32, -2.4338e-06,  2.2461e-02,  3.6305e-03, -4.8688e-06,
        -1.0867e-11,  4.6022e-02,  3.3751e-02, -1.8541e-13, -4.5326e-23,
        -6.0962e-03,  3.6836e-02, -3.7584e-02, -2.7426e-02,  2.4373e-02,
        -2.2892e-16, -2.7702e-12,  4.4683e-02, -7.4979e-19, -4.0760e-06,
        -1.5241e-02, -7.5322e-03,  1.6484e-02,  9.1925e-42,  8.0546e-29,
        -4.5617e-09, -1.8498e-08,  7.3576e-02,  8.1530e-03,  3.9264e-02,
         7.9684e-02, -2.9069e-06,  9.1196e-03, -2.7743e-10, -4.5081e-03,
        -1.7426e-08, -1.0099e-02, -1.3398e-17,  3.0678e-02, -1.3642e-06,
         2.7174e-02,  5.4518e-27, -1.2909e-11, -9.0695e-03, -6.9517e-02,
         1.3756e-02, -3.3084e-02, -6.7150e-42, -6.9146e-29,  4.7828e-02,
        -6.3764e-23, -2.9035e-42, -2.2126e-37, -9.8206e-04, -8.9882e-03,
        -6.4195e-04, -8.6772e-03,  1.4181e-01,  8.5118e-24,  9.9665e-03,
         1.4676e-02,  6.5343e-03, -2.0703e-41,  1.3530e-02, -2.8238e-22,
        -8.7049e-03,  3.8493e-02, -5.6864e-34, -9.9240e-42, -2.4301e-06,
         8.3224e-02,  7.4383e-02, -8.5498e-04, -8.7728e-03,  6.0139e-04,
        -1.0319e-06, -1.6400e-02, -2.1210e-03, -6.4118e-02, -7.3547e-28,
        -8.0918e-18, -5.5410e-04, -9.1264e-17,  8.8370e-03,  5.0512e-28,
        -4.6323e-04, -2.5761e-02,  3.4604e-02, -9.7790e-04,  2.7277e-02,
        -7.7574e-03,  3.8947e-03,  6.9464e-02, -3.4081e-17, -2.0777e-09,
        -2.9539e-03,  5.2740e-02, -3.0516e-02, -1.1329e-34, -6.0682e-03,
         2.5625e-02,  3.2204e-02,  4.4386e-03,  1.0123e-02, -5.1325e-06,
         1.3692e-02, -2.0109e-06,  2.9996e-02, -3.4505e-03,  1.9854e-32,
         1.4665e-02,  1.3359e-41,  1.5051e-02, -8.7276e-03, -3.5631e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-2.3457e-01,  1.1511e-01,  0.0000e+00,  ...,  1.9502e-01,
         -2.2921e-02, -2.5889e-02],
        [ 1.7996e-01, -2.2676e-01,  0.0000e+00,  ..., -1.0030e-01,
         -3.0628e-02, -8.1373e-02],
        [-4.7487e-02, -1.1477e-01, -5.1205e-04,  ..., -7.1485e-02,
         -4.0819e-02, -8.6393e-03],
        ...,
        [-1.5069e-02, -8.4473e-02,  0.0000e+00,  ..., -8.2985e-02,
         -2.0584e-02,  9.5808e-02],
        [-5.2909e-01, -7.4375e-03,  1.2034e-03,  ..., -3.3048e-01,
          1.4184e-02,  9.1786e-02],
        [ 2.3481e-01,  1.2382e-01,  0.0000e+00,  ..., -8.4266e-02,
          1.7881e-02,  1.2413e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0079, -0.0738, -0.0394, -0.0987, -0.0359,  0.0027,  0.0090, -0.1201,
         0.2834,  0.0115], device='cuda:0', requires_grad=True)
