conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         8.0539e-02, -2.8708e-05, -2.1964e-33, -4.3177e-06, -2.8503e-09,
         8.1380e-34,  1.6971e-35, -7.0859e-03,  8.6610e-03, -5.6148e-09,
         1.6360e-02,  4.1719e-02, -4.9127e-08,  2.9210e-12, -1.0396e-41,
        -5.5204e-10,  3.6537e-36, -1.3394e-28,  8.9977e-02,  1.9352e-42,
         1.6384e-01, -1.2690e-24, -3.6585e-15, -2.6823e-02,  6.0947e-02,
        -3.3250e-07,  2.7800e-02, -2.8310e-06,  1.3387e-03, -8.2100e-09,
         1.2748e-02,  1.6428e-12,  4.8201e-11, -6.2688e-05, -3.0011e-10,
        -2.2839e-09, -2.5961e-06, -1.2803e-05, -4.3619e-26, -3.3054e-08,
         8.4448e-03,  3.4626e-02,  1.2795e-02,  5.6745e-03,  1.4841e-03,
        -9.0345e-13, -1.2165e-02,  4.5150e-42, -2.2437e-04, -2.2532e-05,
        -5.8476e-03, -2.4152e-06,  5.8366e-02,  7.4094e-02, -5.6681e-09,
        -2.0142e-09, -5.8087e-03, -1.2026e-02, -1.5043e-12,  3.4093e-02,
        -3.3117e-02, -3.2943e-09, -2.3724e-42, -1.1025e-08, -2.0482e-07,
        -3.0245e-03,  3.6162e-36,  7.2044e-03, -4.8172e-03, -1.2694e-14,
        -3.7365e-03,  7.5311e-02, -2.5111e-14, -1.5286e-05, -9.9163e-40,
        -4.9682e-09, -2.5104e-05, -2.0999e-02, -6.7848e-02,  2.1655e-02,
        -2.8032e-03, -8.0450e-02, -3.4876e-03,  1.9718e-02, -1.5337e-11,
        -3.3974e-09,  5.2914e-02, -3.2006e-26, -6.6483e-02, -4.7176e-02,
        -1.1136e-02, -1.6624e-03,  4.2520e-03, -1.9734e-16, -6.3491e-03,
        -4.6209e-03, -2.7013e-08, -3.4693e-03, -3.4802e-07,  8.4602e-02,
        -1.5710e-07,  5.9871e-02, -5.8714e-08,  1.0265e-41, -3.0213e-13,
        -6.2411e-02, -9.8627e-04,  1.3072e-20, -1.4569e-04, -4.5481e-06,
        -1.3549e-05, -2.5383e-05, -1.6518e-29,  2.3831e-02, -3.6234e-02,
        -1.0258e-03, -1.8909e-05, -5.3521e-06, -7.9586e-13, -2.7433e-02,
        -1.1545e-11, -1.7136e-05,  4.4990e-02, -1.0372e-09,  1.5843e-38,
        -2.6244e-07, -1.5835e-07, -7.7417e-20,  9.6275e-31, -1.3255e-07,
        -1.0476e-04, -4.9683e-03, -6.9309e-05, -2.1306e-27,  4.7761e-02,
         1.2170e-34, -1.5312e-02,  4.3756e-02, -2.4136e-04,  1.3907e-01,
        -7.9722e-08,  3.2952e-25,  1.1428e-02, -1.5784e-03, -3.0553e-05,
         6.4890e-02, -1.0434e-02,  1.1290e-04,  1.9052e-01, -5.6175e-09,
        -7.0752e-42, -8.1044e-08, -2.3629e-13, -6.8417e-22, -1.3197e-04,
        -3.7834e-02, -9.3067e-05,  4.1701e-02, -8.4013e-03, -1.6676e-38,
        -6.9491e-33, -4.3368e-03,  1.2937e-41,  3.3162e-31,  3.6892e-02,
        -3.6748e-41, -2.6766e-06, -2.0285e-23, -1.1228e-02, -5.3666e-16,
        -4.6880e-13, -1.2140e-37, -7.0142e-08,  1.5150e-38, -1.6155e-06,
         1.1780e-01, -1.1510e-03, -1.0468e-01, -1.7190e-38, -4.1896e-03,
        -3.4061e-02, -9.7452e-07, -2.2336e-01, -1.9603e-18,  3.9895e-42,
        -1.1502e-23, -3.8150e-03, -4.7389e-08, -4.7278e-06,  5.4480e-02,
        -1.1244e-19, -3.2004e-21,  1.2264e-02,  3.6804e-03, -2.1519e-05,
         1.0435e-41,  8.3990e-03, -5.3594e-07, -5.9922e-15, -3.2045e-22,
         8.1633e-03,  5.5842e-42, -4.4139e-10, -6.4524e-08, -2.0444e-02,
         8.8016e-42, -7.5458e-17,  1.9000e-02, -2.7121e-03, -6.2548e-20,
        -7.9213e-24, -1.0034e-12, -3.0132e-08,  1.9531e-04, -3.6463e-08,
        -3.4794e-42, -1.6500e-36,  5.6114e-02,  7.2993e-04,  4.4255e-02,
         7.8648e-02, -9.8760e-08,  8.0280e-42, -3.6885e-31,  2.3486e-03,
        -1.1608e-27, -1.0363e-02, -5.7858e-04, -2.7411e-06,  7.7094e-24,
         1.2829e-02, -1.5603e-06, -7.2660e-28,  9.9683e-03, -1.2455e-01,
        -1.7342e-09, -3.0840e-02, -1.5505e-25, -3.0146e-07,  4.8079e-02,
        -9.9425e-11, -2.9664e-29, -9.5850e-03, -9.6658e-21, -1.4943e-02,
        -2.2158e-22, -2.6216e-21,  1.5544e-01, -2.2408e-04, -7.8735e-22,
         3.8293e-03, -7.5546e-10, -9.8021e-07,  2.1266e-30, -2.4385e-07,
         4.5950e-03,  1.4571e-02, -4.3901e-05, -8.2506e-22,  2.9160e-38,
         9.1720e-02, -2.7430e-04, -2.1254e-14, -6.6782e-03, -2.9863e-02,
        -3.9957e-09,  2.5661e-02, -6.4688e-23, -1.0139e-01,  9.3817e-42,
        -9.3387e-07,  4.3387e-39, -2.7399e-22, -4.5963e-42, -7.7174e-12,
        -1.1721e-11, -1.2858e-03, -1.8283e-05,  1.2389e-41, -7.1548e-06,
         7.5621e-40, -6.4050e-03,  5.1448e-02, -4.8605e-06,  3.4234e-42,
        -6.6616e-22, -1.7017e-19, -2.1773e-02, -4.9598e-04, -1.4532e-10,
        -3.5313e-10,  2.4367e-02, -1.4110e-02, -8.2845e-42, -4.1301e-07,
        -7.0749e-16, -4.0781e-05, -6.1148e-03, -1.7279e-21, -1.9324e-02,
        -1.2410e-06, -3.2089e-03,  6.2943e-03,  5.7930e-30,  2.9267e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-4.0517e-01,  0.0000e+00, -4.0828e-03,  ...,  2.1006e-01,
          0.0000e+00,  5.9247e-02],
        [ 1.1178e-01,  0.0000e+00, -4.9590e-03,  ..., -4.4818e-02,
          0.0000e+00, -1.2423e-01],
        [-1.1084e-02,  0.0000e+00,  6.1134e-03,  ..., -7.5288e-02,
          0.0000e+00, -7.5096e-02],
        ...,
        [-4.7197e-02,  0.0000e+00, -5.6580e-04,  ..., -7.0893e-02,
          0.0000e+00,  1.3221e-01],
        [-5.9861e-01,  0.0000e+00,  1.6046e-03,  ..., -2.3884e-01,
         -8.3935e-04,  1.3186e-01],
        [ 3.2253e-01,  0.0000e+00, -1.1525e-02,  ..., -6.1372e-03,
          2.1219e-04,  1.6428e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0087, -0.0418, -0.0556, -0.1115, -0.0072, -0.0147,  0.0195, -0.0882,
         0.3079, -0.0062], device='cuda:0', requires_grad=True)
