conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -3.6082e-10, -3.5274e-03, -1.6897e-02, -5.2272e-26, -6.3670e-03,
        -2.4267e-02, -4.0193e-12,  7.8583e-02,  4.6550e-02, -4.9001e-02,
         5.7770e-02,  1.9304e-03,  1.0902e-42, -3.0720e-29,  6.0291e-02,
        -3.4004e-03,  6.3855e-02,  1.6716e-02,  3.2492e-02,  2.6317e-02,
        -5.6137e-04,  2.7112e-02,  5.3947e-02,  2.8626e-02, -1.2270e-41,
        -1.2082e-41, -9.2900e-04, -4.1302e-02, -1.8587e-02,  5.7372e-02,
         6.1207e-02,  4.3083e-02,  1.0530e-03, -1.0410e-02,  7.0440e-02,
        -6.0613e-02,  4.1486e-03,  1.3134e-37, -3.7149e-02,  3.7434e-02,
        -9.3299e-04, -2.9984e-03,  2.4041e-02, -3.9179e-24, -8.4382e-05,
         3.8876e-02,  3.9867e-42, -3.6013e-04,  4.3482e-42, -1.0412e-17,
        -2.4188e-09,  3.8431e-02,  9.7111e-02, -7.3916e-03,  4.0422e-03,
        -8.0015e-32, -4.9251e-03, -1.1323e-02, -7.0236e-26,  2.2012e-02,
        -1.7496e-02,  1.5754e-02,  1.6939e-02, -3.5591e-02,  1.5453e-02,
        -3.5548e-04, -7.8614e-04,  3.5787e-04, -1.0604e-02,  5.2582e-02,
        -7.8156e-02,  7.5554e-03, -6.0527e-04,  4.9969e-02,  6.4486e-41,
        -7.9063e-21, -1.0383e-12, -1.3527e-02,  1.3873e-02,  3.2392e-03,
        -1.3542e-41,  1.1799e-02, -8.5377e-07, -2.4638e-02, -6.2920e-05,
        -1.9745e-02,  3.1272e-02, -3.5107e-02, -8.3602e-03,  1.1158e-01,
        -1.4134e-16, -1.5279e-02, -1.8844e-11,  8.0804e-03, -5.9269e-02,
        -2.4481e-18,  3.2990e-02, -2.3109e-15, -2.7589e-02,  3.0280e-02,
         6.8828e-40, -1.6065e-02,  4.3776e-02,  2.1222e-02,  3.0297e-02,
        -3.4292e-03,  2.1704e-03, -1.4840e-07, -1.7517e-02,  7.3471e-02,
         5.4610e-02,  1.0632e-13, -3.5635e-41,  5.8421e-02, -3.8878e-10,
        -2.3460e-03, -2.9918e-03, -1.8530e-02,  2.9177e-02, -1.8592e-03,
         2.8756e-02, -1.7334e-02,  4.9415e-02,  7.0913e-03, -4.2782e-42,
        -3.7092e-03,  2.5970e-02,  3.6627e-02, -2.2429e-12, -1.9924e-02,
         5.7944e-03,  7.6816e-31,  4.4643e-02, -1.8367e-23,  1.5382e-02,
         6.5673e-02, -1.0009e-03, -3.4362e-07,  2.2959e-02,  2.7512e-03,
        -7.2934e-02,  5.4820e-02,  1.9678e-02, -2.5859e-02,  1.6479e-02,
        -2.1664e-04,  1.0582e-20, -1.7193e-04, -5.8737e-03,  1.0778e-01,
         1.0862e-02,  7.4513e-02,  1.0809e-02,  1.1136e-35,  4.6968e-02,
         6.0663e-02, -1.9543e-40,  2.2727e-02,  8.6222e-02,  1.0110e-06,
         9.3313e-03,  1.0006e-01, -1.2134e-01,  4.9733e-02,  3.1680e-02,
        -6.9494e-02, -1.5649e-18, -1.2940e-14, -3.3626e-03, -6.6433e-21,
         4.0305e-02,  3.4741e-02, -1.2019e-15,  1.1621e-41,  9.2569e-03,
         4.7311e-03,  2.1530e-03,  3.4794e-02, -3.8875e-02, -1.1251e-41,
         3.2370e-43,  1.1546e-13,  3.5513e-02,  2.8661e-02, -3.0208e-15,
         7.8664e-02,  4.5332e-02, -2.4625e-14,  5.9331e-42, -1.1652e-02,
        -3.6361e-02,  1.6120e-40, -2.1409e-09,  8.4172e-03, -1.2511e-02,
        -3.3925e-42,  8.4914e-03, -5.4805e-26, -1.7823e-03, -4.2000e-02,
        -1.2973e-41, -3.5564e-04,  6.6057e-02,  1.4803e-02, -3.3532e-09,
        -2.7570e-03,  4.3259e-02,  2.3138e-02, -2.2892e-37, -2.0013e-04,
        -3.8601e-02,  8.0952e-02, -3.3922e-02, -4.6066e-02,  4.0162e-02,
        -2.4509e-29,  4.1685e-02,  8.0381e-02,  1.3339e-01,  2.8894e-02,
         9.2101e-04, -2.3230e-02,  3.2164e-02, -2.2550e-02,  9.6928e-37,
        -1.3538e-12,  7.6623e-03,  1.0762e-02, -2.6625e-03,  2.3064e-02,
         4.7141e-02,  6.4572e-42, -4.6277e-03, -6.3433e-18,  1.5850e-02,
         2.6032e-02,  1.7301e-02,  7.1426e-02,  4.2177e-02, -5.0917e-19,
         2.3339e-02, -5.2282e-04,  1.5730e-02,  1.3110e-02, -6.7447e-04,
        -9.3236e-04, -1.1507e-02,  3.0332e-02, -3.8267e-04,  5.3674e-03,
        -3.4054e-05, -1.6769e-23, -1.3745e-02, -2.5416e-03, -4.2884e-04,
         4.0175e-02,  7.0359e-03,  1.0700e-01, -1.8692e-13,  1.0888e-02,
         2.0112e-02,  2.2171e-03, -6.2353e-34,  5.7050e-03, -4.9587e-22,
        -1.8168e-02,  4.0843e-02,  1.3109e-13, -5.3139e-02, -2.4675e-10,
         5.0732e-02,  1.2031e-01, -5.4127e-02, -1.3396e-03,  4.0508e-02,
         1.0176e-02,  2.2084e-03,  2.6386e-02, -1.9321e-02, -1.0924e-11,
        -1.2196e-41, -1.3861e-06, -2.3745e-07,  4.4838e-02, -4.0639e-38,
        -1.2552e-02, -3.5336e-02,  5.1827e-02, -6.5727e-02,  4.0888e-02,
         1.9339e-02,  1.5271e-04,  7.4937e-02, -1.0351e-23,  3.3170e-02,
        -2.1076e-42, -1.1342e-41, -8.4480e-03, -6.2475e-27,  2.8665e-02,
         3.4455e-02,  1.0773e-02,  1.4981e-02,  1.6114e-02,  4.4646e-40,
        -9.2909e-03, -1.3432e-11,  4.5207e-02,  1.1337e-41, -3.8995e-12,
         5.4075e-02, -2.4197e-36,  4.3929e-03,  9.5020e-03,  1.1972e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-6.0647e-02,  1.3246e-01,  2.5699e-03,  ...,  6.2121e-02,
          2.5854e-02, -4.5107e-02],
        [ 1.7029e-01, -1.9177e-01,  0.0000e+00,  ..., -6.3889e-02,
         -3.0465e-02, -4.8224e-02],
        [-6.9876e-02, -8.2521e-02, -1.0350e-04,  ..., -1.4489e-01,
         -4.4192e-02,  7.4819e-03],
        ...,
        [ 4.8379e-02, -1.3243e-01, -5.8752e-04,  ..., -6.4181e-02,
          1.1469e-02,  1.0008e-01],
        [-4.1258e-01, -6.5527e-02, -8.8144e-04,  ..., -2.4074e-01,
          2.5247e-02,  4.9881e-02],
        [ 1.7385e-01,  1.6764e-01, -6.8140e-04,  ..., -1.5048e-01,
          4.5583e-02,  8.9892e-02]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0112, -0.0637, -0.0506, -0.0772, -0.0374,  0.0119, -0.0029, -0.0918,
         0.2184, -0.0136], device='cuda:0', requires_grad=True)
