conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -1.0386e-26, -2.4579e-42, -5.8573e-03, -2.7620e-42,  4.0568e-42,
        -9.0403e-04, -2.7655e-09, -5.5050e-03, -9.7900e-03, -4.4245e-03,
         2.1808e-02, -8.6852e-42, -2.3827e-07,  6.8450e-36, -1.2006e-28,
         2.4109e-02, -8.6586e-42, -8.0911e-42, -1.0055e-17,  1.1547e-42,
        -9.2084e-08,  5.3446e-42, -9.9620e-28,  1.6140e-35,  1.3483e-41,
        -4.0088e-05, -1.2444e-41, -3.0456e-07,  8.4181e-03, -2.5148e-11,
         2.1970e-02, -2.8178e-16, -1.4559e-02, -1.0802e-25,  1.2233e-42,
        -5.0746e-05,  1.3616e-41, -3.6610e-06,  1.1840e-41, -2.9785e-14,
         1.7029e-06, -3.6334e-06, -2.9936e-07, -2.2495e-34, -1.0255e-41,
         3.4579e-07, -5.8528e-23, -2.0325e-18, -1.2756e-41,  5.9322e-05,
         4.8325e-20,  1.2628e-02,  3.5491e-19,  2.9465e-02, -1.6867e-04,
        -1.9394e-42, -7.5379e-03,  1.2092e-41, -4.2682e-03, -7.7758e-42,
        -1.0709e-26, -1.0869e-10, -2.9632e-06, -2.5397e-02, -6.2736e-08,
        -1.0752e-02, -8.4139e-11, -1.5123e-03, -2.5279e-37,  6.2666e-42,
         1.3332e-41, -5.6931e-07, -5.5320e-26, -4.6847e-07,  1.0412e-02,
        -7.8991e-12, -3.5827e-24,  1.5301e-02, -2.4635e-42,  1.0587e-41,
        -4.1677e-04, -5.8337e-05, -6.4656e-42, -7.7241e-31,  1.3901e-42,
        -1.0534e-10,  5.3333e-42, -2.2649e-05, -9.6478e-03, -1.9520e-07,
        -2.2970e-04,  5.3216e-41, -4.3013e-23,  2.4751e-02, -2.1940e-02,
        -9.8651e-43,  1.5121e-03, -1.3094e-08, -1.5896e-02, -4.6149e-11,
        -1.2528e-03, -4.1425e-17,  2.4172e-03,  7.9394e-04, -5.0769e-03,
         5.5430e-38,  3.5075e-42, -9.6690e-44, -8.6338e-08, -3.2118e-42,
        -5.5477e-42,  9.8820e-42, -1.5178e-03, -9.4669e-03, -1.3820e-41,
        -1.1797e-26,  5.7297e-03, -1.4091e-02, -2.8006e-09, -3.2900e-31,
        -1.6118e-06, -1.6089e-02, -1.3198e-08,  3.6774e-03, -1.4860e-02,
         7.8249e-42, -6.9334e-04, -3.8170e-03, -5.8396e-09, -4.1358e-02,
         3.6140e-03,  4.5209e-31,  1.6508e-02, -9.0623e-15, -1.3088e-41,
         1.9822e-02, -4.1506e-42, -7.6595e-42, -1.9140e-13,  2.2761e-02,
        -1.0241e-08,  1.4310e-02,  1.0483e-02,  1.1365e-41,  4.1045e-02,
         5.3726e-42, -4.5296e-16, -3.0603e-04, -8.3131e-03,  5.7313e-02,
        -5.2682e-21, -1.5550e-07, -1.2297e-11, -8.2869e-36,  2.0620e-02,
         5.5212e-02,  5.0307e-43, -4.9409e-03,  3.2020e-42, -3.3271e-07,
        -3.6029e-07,  1.0451e-41, -2.1551e-06, -4.2395e-03,  2.2298e-03,
        -1.3667e-02,  1.2774e-07, -2.5430e-34, -1.3542e-41, -1.2728e-06,
        -3.5988e-12, -2.3965e-04, -9.2412e-10, -4.6061e-42,  4.2585e-02,
        -5.0604e-11, -3.8908e-04, -2.8740e-10, -1.9459e-02, -3.7303e-42,
        -1.1138e-41,  7.6665e-42, -6.6471e-40,  2.5676e-02,  2.4013e-23,
         4.2050e-02, -5.8042e-07, -1.5219e-20, -8.9911e-07,  8.6491e-37,
        -5.1134e-03, -3.4318e-42, -4.0867e-02,  6.9981e-42, -7.4842e-15,
         3.9797e-04, -5.9522e-18,  2.6203e-40, -3.8943e-11,  6.5178e-22,
         9.4041e-42, -6.5624e-09,  3.7296e-02, -1.3670e-41, -1.1673e-41,
        -6.3457e-22, -3.4672e-07, -6.9821e-03, -7.0756e-02,  1.0950e-41,
         1.0040e-02, -1.0678e-41,  1.2831e-03, -6.4710e-09,  2.4071e-02,
         1.1321e-41, -1.0334e-24, -1.2437e-05,  6.1275e-02, -5.8181e-09,
        -1.9288e-02, -6.9543e-03,  1.2214e-03, -2.7431e-04, -1.0719e-41,
        -5.5678e-40, -4.0464e-14, -2.1854e-02, -1.5751e-42, -1.9158e-04,
         5.7468e-03, -1.1296e-18, -2.0823e-42, -5.3120e-12,  3.1302e-03,
         3.3315e-02,  1.0630e-41, -4.0674e-08, -2.2841e-28,  1.3231e-04,
         1.4085e-02,  7.0840e-25,  3.8404e-06, -7.2745e-20, -1.8554e-02,
        -4.3043e-03,  3.4233e-09, -1.9165e-08, -2.9806e-42,  2.6384e-02,
        -2.7000e-10,  2.2077e-35, -1.0316e-05, -9.5209e-04, -2.5359e-23,
        -1.4595e-13, -4.3497e-08,  6.3444e-02, -1.1125e-02, -1.0721e-06,
        -5.3244e-09,  1.2151e-02, -4.5797e-03, -3.8954e-15, -1.8760e-13,
        -7.2125e-06,  4.8464e-08,  1.1429e-41, -5.4602e-02, -3.7471e-42,
         2.6574e-02, -8.4622e-17, -1.1781e-41, -1.5912e-18,  2.4662e-02,
        -5.4388e-05, -2.2641e-02, -2.0367e-06, -1.1378e-20, -1.7000e-38,
         1.8343e-13, -5.3720e-03, -3.0718e-12,  1.4854e-42, -3.9064e-35,
        -1.4449e-18, -1.2152e-02,  1.9016e-42,  2.1758e-06, -2.5464e-11,
         1.0717e-12,  2.3431e-02,  6.7693e-02, -1.1583e-41,  8.4905e-42,
        -5.0811e-05,  3.4038e-42, -1.1603e-04, -5.3053e-42,  1.4464e-03,
        -4.5438e-11, -1.9120e-02, -3.8467e-09, -1.3681e-41, -9.0665e-06,
         1.3074e-41, -1.6426e-03, -1.4621e-26,  2.5826e-42, -4.0184e-05,
         6.6940e-42, -2.9903e-09, -2.3150e-18,  1.1013e-41, -7.1201e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-8.1955e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00, -1.4868e-02],
        [-1.5807e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  2.2656e-02],
        [ 5.4201e-02,  0.0000e+00,  0.0000e+00,  ...,  1.8158e-04,
          0.0000e+00,  9.2913e-03],
        ...,
        [-2.5498e-02,  0.0000e+00,  0.0000e+00,  ..., -6.0247e-04,
          0.0000e+00, -1.3540e-02],
        [-5.6578e-01,  0.0000e+00,  0.0000e+00,  ...,  2.3540e-04,
          0.0000e+00,  6.0258e-04],
        [ 2.1153e-01,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00, -1.9428e-02]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0048, -0.0527, -0.0137, -0.0248,  0.0066,  0.0174, -0.0297, -0.0579,
         0.1863, -0.0439], device='cuda:0', requires_grad=True)
