conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -5.4153e-07, -6.1048e-09, -1.7890e-05,  3.2288e-03, -7.7197e-23,
         1.2617e-02,  2.0854e-02,  2.8905e-12, -8.3896e-12, -2.3827e-12,
        -1.5237e-09, -2.5545e-10, -2.2683e-18,  9.7395e-02, -1.0367e-06,
         1.9350e-01, -4.5094e-42, -2.9982e-32, -2.7691e-02,  5.8137e-02,
        -1.3823e-04,  3.3937e-02, -1.8208e-11, -7.6730e-05, -3.7766e-35,
         2.5440e-02, -3.5656e-07, -4.4202e-06, -5.9510e-08, -3.6581e-09,
        -1.8966e-32, -2.6220e-21, -6.7491e-05, -1.8768e-06,  1.0961e-03,
         2.0627e-02,  3.2011e-02,  6.6552e-03,  5.2662e-03,  3.1460e-03,
        -4.5408e-21, -1.0333e-02, -1.4770e-20, -6.3572e-18, -4.9987e-04,
        -1.2662e-03, -3.3006e-07,  5.2967e-02,  8.2577e-02, -9.3517e-10,
        -8.4218e-42, -5.8730e-06, -1.3608e-02, -1.3649e-17,  4.6848e-02,
        -3.3961e-02, -1.2812e-04, -3.3966e-18, -1.2866e-10, -2.5784e-08,
        -6.1885e-05,  9.1014e-42,  9.2104e-03, -2.9249e-25, -5.2846e-06,
         1.6657e-37,  8.9917e-02, -7.5390e-18,  2.7107e-30,  1.6977e-22,
         1.8202e-12, -1.3799e-13, -1.3985e-02, -7.4613e-02, -1.6581e-19,
        -4.6876e-34, -8.4633e-02, -6.4387e-05,  2.7057e-02, -1.1054e-04,
        -3.4597e-12,  6.8101e-02, -4.2651e-04, -6.0482e-02, -5.7988e-02,
        -1.0455e-17, -3.5045e-22, -4.2800e-06, -2.4590e-32, -1.8999e-02,
         9.5090e-04, -3.8911e-03, -1.2296e-26,  1.8691e-07,  9.1388e-02,
        -6.6882e-14,  6.2256e-02, -1.0566e-06,  1.0958e-21, -1.2191e-42,
        -6.3753e-02, -3.9663e-04, -8.3621e-05, -2.6411e-08, -1.0518e-06,
        -1.0533e-23,  2.8151e-03, -6.9374e-04,  3.2689e-02, -3.3872e-02,
        -1.1471e-03, -9.5176e-04, -1.1982e-04, -6.5468e-17, -3.0189e-02,
        -4.3717e-07,  3.9482e-38,  5.1894e-02, -1.0087e-06, -7.7386e-06,
         4.4634e-26, -2.2447e-26, -2.5793e-18,  1.8259e-07, -3.1627e-41,
        -4.6508e-09, -1.1361e-31,  1.2512e-07, -2.9133e-42,  3.5503e-02,
        -1.9968e-04, -5.9716e-15, -2.3748e-06, -4.4493e-05,  1.4752e-01,
        -9.6425e-09, -3.7778e-20,  6.9323e-03, -5.9660e-11, -2.3430e-42,
         6.2485e-02,  2.2060e-05, -2.8724e-03,  2.0297e-01, -1.5135e-05,
        -5.2577e-42, -5.4458e-03, -4.5764e-05, -3.0382e-03, -2.1295e-23,
        -5.5470e-06, -3.4856e-06,  4.0171e-02, -9.3144e-03, -2.8449e-13,
        -3.2454e-08, -3.1269e-09, -1.2208e-06,  9.7474e-42,  4.2182e-02,
        -5.8787e-03, -8.2165e-17, -2.6399e-05, -1.3721e-02,  1.3364e-04,
        -7.6429e-21, -1.1582e-13, -8.3614e-10,  5.0163e-04,  6.6745e-06,
         1.3696e-01, -1.3085e-05, -9.5637e-02, -9.1575e-42,  2.5609e-03,
        -2.3563e-02, -8.8192e-04, -2.2730e-01, -2.8575e-13, -4.2078e-13,
        -2.9981e-10, -1.4178e-17, -7.4215e-14, -2.9501e-03,  5.6736e-02,
        -1.7160e-12, -2.0707e-03,  3.5862e-03, -4.9371e-03, -3.5985e-32,
        -3.9406e-04,  1.3887e-02, -1.4522e-04,  7.9804e-42, -4.6726e-11,
         1.7754e-02, -2.0770e-25, -1.1548e-41, -3.6708e-38, -2.5247e-02,
        -1.3543e-04, -5.3410e-08,  4.1342e-03, -4.2515e-05, -3.0152e-04,
        -1.6746e-08, -6.6153e-04, -1.1838e-41, -4.9389e-05, -8.1191e-42,
        -6.1869e-12, -5.0352e-03,  5.8741e-02, -3.1585e-23,  4.3705e-02,
         7.7161e-02, -2.6268e-04, -9.3347e-14, -6.1578e-07,  1.4159e-02,
        -3.7032e-06, -1.6990e-02, -5.4514e-38,  7.5376e-42, -1.1240e-35,
         5.4276e-03, -1.1071e-08, -1.1756e-28,  1.2190e-02, -1.3727e-01,
        -2.6028e-24, -9.2533e-03, -9.0024e-16, -6.3517e-12,  4.9839e-02,
        -8.7807e-09, -9.5583e-42, -6.5483e-42, -2.2155e-42, -1.7019e-02,
        -2.9887e-04,  2.2673e-42,  1.6631e-01, -8.7301e-43,  4.4914e-07,
        -7.5313e-03, -5.6825e-14, -1.0628e-13, -1.2885e-41, -3.2716e-16,
         8.0655e-03, -1.1564e-08, -5.1350e-06, -1.8809e-16, -3.4428e-05,
         1.1186e-01, -1.4775e-18, -2.0999e-10, -2.9801e-03, -2.6422e-02,
         7.7640e-05,  2.1212e-02, -7.7229e-09, -1.0771e-01, -1.3891e-11,
         1.0454e-41, -3.1230e-09, -8.0301e-17, -1.3076e-31, -1.1628e-09,
        -2.0417e-06,  3.5041e-03, -3.6183e-03,  1.0172e-41, -3.1179e-08,
        -2.3528e-05, -9.9034e-03,  4.8855e-02, -5.1452e-05, -2.0820e-20,
        -2.7048e-18, -3.0841e-06, -1.7322e-02, -2.5677e-05,  5.9641e-07,
         3.8865e-18,  2.7966e-02, -2.9443e-03, -1.2713e-05, -4.9325e-05,
        -9.4490e-04, -5.0094e-09, -1.8727e-09, -3.8466e-05, -4.0331e-05,
        -5.6431e-25, -4.5661e-28, -2.5187e-03, -2.5520e-04, -2.1117e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-4.2219e-01, -2.3564e-03,  0.0000e+00,  ...,  1.7251e-01,
          1.8591e-02,  8.3086e-02],
        [ 1.4256e-01,  2.0826e-04,  0.0000e+00,  ..., -5.3123e-02,
         -3.2423e-03, -1.2075e-01],
        [-2.4431e-02,  3.0651e-03,  0.0000e+00,  ..., -3.8869e-02,
          2.3441e-03, -5.9526e-02],
        ...,
        [-3.5486e-02, -7.4139e-03,  0.0000e+00,  ..., -5.2026e-02,
         -1.6057e-02,  1.2198e-01],
        [-6.2219e-01, -3.6568e-03,  0.0000e+00,  ..., -1.4308e-01,
         -4.3299e-03,  1.2836e-01],
        [ 3.2335e-01,  8.3068e-03,  0.0000e+00,  ..., -3.3799e-02,
          1.5320e-02,  1.6740e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0136, -0.0328, -0.0578, -0.1107,  0.0036, -0.0181,  0.0267, -0.0806,
         0.3028, -0.0244], device='cuda:0', requires_grad=True)
