conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         4.8261e-02,  9.6780e-03, -1.9697e-02, -2.6371e-06,  5.5047e-03,
        -1.2065e-02, -5.4168e-06,  5.5125e-02,  2.7120e-02, -4.5194e-02,
         5.1123e-02,  2.0483e-02, -2.2079e-10, -3.0952e-04,  5.8575e-02,
        -1.8094e-03,  5.3314e-02,  1.8876e-02,  1.8613e-02,  1.9367e-02,
        -7.1640e-03,  3.8673e-02, -1.2785e-08,  2.3669e-02, -2.2485e-10,
        -1.1543e-06, -1.6006e-04, -1.0317e-17, -3.0703e-02,  1.0928e-02,
         6.3998e-02,  4.6352e-02, -8.4078e-44, -1.7785e-02,  6.4659e-02,
        -6.2708e-02, -7.6266e-03, -1.4732e-15, -4.0021e-03,  2.8048e-02,
        -9.1034e-04, -2.9933e-08,  1.7419e-02,  4.9529e-02, -5.2401e-26,
         3.2882e-02, -3.4771e-07,  4.4751e-03, -1.6061e-31,  4.5975e-07,
         7.4845e-03,  1.6882e-02,  8.3351e-02, -1.6473e-02, -1.1983e-02,
        -1.3889e-12,  1.3792e-03, -3.7204e-04, -4.9498e-11,  1.5967e-02,
        -5.3982e-02,  1.2812e-02, -3.4145e-03, -1.7183e-02,  3.8191e-02,
         1.0246e-28,  4.9116e-42, -1.2274e-02,  2.4502e-03,  5.6939e-02,
        -1.9930e-02, -2.8036e-02, -4.5055e-08,  2.3804e-02,  2.7254e-02,
        -1.6884e-14, -3.8337e-03,  2.7033e-03, -3.5633e-03,  3.3156e-03,
         6.7569e-04,  2.4885e-02, -5.1465e-12, -1.7164e-02, -3.0791e-05,
        -1.1744e-02,  1.0657e-41, -4.9178e-02, -2.2493e-02,  1.0499e-01,
        -4.4146e-02, -3.7257e-02, -5.9139e-07, -5.8569e-04, -1.0690e-02,
        -9.9053e-23,  3.9662e-02, -1.0475e-08, -2.0948e-02,  1.8541e-02,
        -2.4634e-03, -5.6496e-05,  5.5706e-02,  2.6069e-02,  2.9349e-02,
        -2.4795e-02, -6.6426e-25, -6.4146e-02, -5.1795e-03,  8.3224e-02,
         5.2596e-02,  2.9342e-02, -6.1605e-12,  5.9192e-02, -2.2647e-05,
        -2.4964e-02, -1.0544e-20, -4.9618e-02, -3.4402e-42, -1.9460e-05,
         3.7264e-02, -1.4339e-02, -1.3251e-10,  1.8673e-02, -5.8373e-02,
         3.1115e-02, -1.5619e-05,  4.8521e-02, -2.0626e-13, -1.8020e-02,
        -7.6709e-03, -6.2124e-11,  6.8603e-02,  3.6146e-24,  2.2592e-02,
         4.6387e-02,  4.7429e-04, -4.1806e-31, -4.8929e-10,  1.1817e-02,
         9.6507e-42, -1.3981e-04,  1.5968e-02, -1.6337e-02,  5.0488e-02,
        -9.8367e-08, -1.2303e-15,  1.0965e-01, -7.5374e-03,  8.7502e-02,
         1.2870e-02,  5.6435e-02,  1.7893e-02,  5.6850e-19,  3.5332e-02,
         5.7115e-02, -3.2050e-02,  3.8470e-02,  1.5749e-01,  6.5988e-02,
        -1.6444e-19,  9.9174e-02, -4.7296e-05, -3.0794e-06,  3.3385e-02,
        -3.4961e-02,  2.0193e-42,  1.0423e-02,  1.2764e-02, -6.8452e-07,
        -2.4428e-04,  5.0649e-02, -2.5459e-05, -7.3437e-33,  1.6380e-02,
        -7.8616e-22, -4.3337e-13,  4.7979e-02,  7.6013e-04, -2.2719e-06,
        -2.3026e-38, -2.1151e-13,  2.6494e-02,  3.3216e-02, -7.5823e-06,
         8.8330e-02,  4.8795e-02, -5.8710e-02, -4.0214e-11, -1.4999e-02,
        -2.9036e-02, -2.3820e-03, -1.2703e-01, -3.2419e-04, -6.6368e-04,
        -2.2726e-10, -1.6305e-05, -2.6897e-08,  5.6481e-03,  5.6236e-03,
        -1.2349e-06, -2.7509e-21,  5.9699e-02,  1.6441e-02, -4.8348e-18,
         4.3099e-03,  4.8736e-02,  3.4346e-02, -1.4029e-33, -3.2811e-19,
        -1.2298e-02,  7.9260e-02, -4.2470e-02, -3.4020e-02,  4.6789e-02,
         8.9403e-43,  1.7720e-02,  7.7686e-02, -5.6608e-09, -2.7076e-09,
        -6.6441e-03,  7.4410e-04,  2.3136e-02, -3.2907e-17, -1.6873e-02,
        -1.5251e-07, -9.9432e-03,  6.9103e-02,  1.1857e-02,  1.5712e-02,
         9.1083e-02,  2.9246e-36,  3.5529e-03,  4.1789e-19, -1.1961e-02,
         1.5270e-02, -2.9000e-03, -4.8432e-05,  4.9430e-02, -2.4094e-17,
         1.9902e-02, -4.0030e-04,  2.8121e-02, -1.4468e-02, -1.3872e-02,
         6.3242e-02, -2.1464e-02, -1.1836e-06,  4.7266e-40,  4.0308e-02,
        -4.3210e-11, -8.2441e-26, -1.0762e-02, -2.2824e-03,  4.9460e-03,
         4.8910e-02, -7.5794e-03,  1.2681e-01, -1.0529e-02,  5.3790e-03,
         2.3303e-02,  1.1279e-02, -1.5455e-08,  2.5310e-02, -5.0381e-13,
        -1.4240e-02,  4.3828e-02,  7.3242e-26, -7.1253e-04,  2.5416e-02,
         5.0310e-02,  9.3379e-02, -3.4692e-02, -2.6261e-02,  1.2328e-02,
         1.6336e-03, -1.1682e-02, -1.2142e-16, -3.1254e-02,  6.1657e-42,
        -2.3599e-15, -1.5589e-03,  2.7939e-18,  5.5878e-02, -7.2442e-30,
        -6.0349e-04, -6.1800e-02,  5.5538e-02, -2.5134e-02,  6.0537e-02,
         1.4242e-02,  8.2433e-03,  6.7589e-02, -9.9988e-06, -2.2067e-08,
         5.8925e-25,  3.5466e-02, -1.8503e-02, -7.5512e-20,  1.8825e-02,
         4.6713e-02,  2.2073e-03,  2.3074e-02,  2.6958e-02, -2.2133e-16,
         2.3658e-03, -7.5020e-06,  5.6011e-02,  8.9118e-03, -2.2493e-05,
         5.4789e-02, -1.5941e-33,  2.6852e-03,  5.0179e-03,  3.9218e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-0.0280,  0.1289,  0.0000,  ...,  0.1244,  0.0296, -0.0621],
        [ 0.2210, -0.2554,  0.0000,  ..., -0.1555, -0.0547, -0.0321],
        [-0.0860, -0.1460,  0.0000,  ..., -0.0391, -0.1183, -0.0179],
        ...,
        [-0.0124, -0.1200,  0.0000,  ..., -0.0751, -0.0081,  0.0871],
        [-0.4421, -0.0622,  0.0000,  ..., -0.2889,  0.0151,  0.0681],
        [ 0.2039,  0.1740,  0.0000,  ..., -0.0975,  0.0865,  0.1172]],
       requires_grad=True)fc2.biasParameter containing:
tensor([-0.0010, -0.0761, -0.0415, -0.0789, -0.0530,  0.0004,  0.0214, -0.1082,
         0.2062,  0.0242], device='cuda:0', requires_grad=True)
