conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
tensor([[-1.8670e-01,  0.0000e+00,  0.0000e+00,  ..., -7.9438e-03,
         -4.1492e-03,  0.0000e+00],
        [ 3.2331e-02,  0.0000e+00,  0.0000e+00,  ..., -7.3300e-03,
          2.9363e-04,  0.0000e+00],
        [-4.1175e-03, -2.3894e-04,  0.0000e+00,  ..., -7.7948e-03,
         -6.1431e-03, -1.2790e-04],
        ...,
        [-9.6513e-02,  0.0000e+00,  0.0000e+00,  ...,  1.0709e-02,
         -1.7844e-02,  6.7173e-04],
        [-6.1810e-01,  0.0000e+00,  0.0000e+00,  ...,  6.8914e-03,
          2.0616e-02, -8.9912e-04],
        [ 4.4618e-01,  2.6458e-04,  0.0000e+00,  ..., -4.1951e-03,
         -7.0952e-03, -1.8455e-04]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0133,  0.0189, -0.0342,  0.0065,  0.0553, -0.0309, -0.0584, -0.0851,
         0.1210, -0.0151], device='cuda:0', requires_grad=True)
