conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         9.1489e-02, -2.9064e-33, -6.8758e-09, -8.1027e-06,  5.5871e-29,
        -2.1923e-16, -6.0238e-08, -9.3279e-04, -1.8171e-22,  1.2267e-02,
        -7.6158e-04, -2.2489e-03, -6.5142e-24,  4.1864e-35,  6.4620e-17,
        -1.0287e-41, -2.9432e-04, -2.5849e-05,  8.6248e-02,  1.3070e-25,
         1.9411e-01, -1.6004e-09, -4.6554e-07, -2.9620e-02,  5.4400e-02,
        -1.5299e-08,  3.7863e-02, -7.7162e-08, -1.1945e-19, -2.0518e-10,
         1.2315e-02, -3.5175e-06, -6.4949e-09, -2.1433e-33, -2.4514e-11,
        -1.2053e-34, -3.2996e-08, -1.6418e-07, -3.3921e-04, -1.3192e-06,
         2.8880e-02,  4.6805e-02,  9.5281e-03, -2.3254e-03, -1.4814e-03,
        -7.0336e-25, -1.9635e-02, -1.2055e-31, -2.3400e-06, -2.3007e-03,
        -9.6951e-08, -2.8701e-17,  4.1446e-02,  9.4657e-02, -2.3599e-15,
        -2.1455e-10, -1.1973e-41, -4.7535e-03,  8.6736e-41,  3.7893e-02,
        -1.5640e-02, -2.4371e-12, -9.6191e-08, -1.4053e-17, -2.0382e-08,
        -6.0287e-04,  1.2665e-40,  1.9369e-03, -5.8930e-13, -3.0292e-07,
        -1.8302e-06,  1.0559e-01, -6.0884e-09, -5.6319e-04, -5.2201e-09,
        -3.6221e-05, -4.6569e-10, -7.0814e-03, -8.2671e-02, -3.8269e-09,
         5.3970e-08, -9.2394e-02, -1.7368e-12,  2.4234e-02, -3.1845e-07,
        -1.7153e-05,  7.3941e-02, -8.9232e-06, -6.1917e-02, -7.1437e-02,
        -6.2503e-08, -2.5734e-11, -5.9531e-14, -8.7447e-04, -1.7967e-02,
        -9.0473e-13,  1.3105e-07, -3.8847e-26, -1.3645e-16,  9.4076e-02,
         1.1065e-05,  5.2940e-02, -4.5459e-06, -3.1755e-08, -4.8452e-13,
        -5.9600e-02, -1.0707e-05, -9.6447e-10, -6.3719e-16, -7.6007e-04,
        -3.7535e-12, -1.4832e-03, -3.2281e-17,  2.5860e-02, -2.8241e-02,
        -2.5920e-41, -5.8984e-03, -2.4562e-06, -4.1217e-10, -3.1784e-02,
        -6.3952e-08, -2.0827e-14,  4.8663e-02, -6.3100e-17, -3.4836e-34,
        -9.0792e-06,  1.3785e-20, -8.5589e-11,  2.5039e-33, -3.3239e-11,
        -2.4536e-09, -5.2303e-09, -6.2870e-07, -1.7417e-07, -4.9249e-04,
        -1.0870e-05,  6.5525e-34, -7.1725e-06, -1.2392e-28,  1.6198e-01,
        -5.2222e-04, -1.1591e-05, -6.6075e-33, -6.0853e-05, -2.6512e-04,
         7.3933e-02, -6.1609e-10, -6.5342e-26,  2.0969e-01, -1.5220e-02,
        -4.0936e-22, -1.5190e-04, -1.4466e-12, -3.8669e-13, -1.2614e-41,
        -3.8391e-13, -1.3909e-10,  5.3384e-02, -1.7697e-02, -2.1362e-06,
        -3.8770e-05,  5.2857e-42, -1.5641e-06, -1.2650e-05,  3.2655e-02,
        -3.7175e-11,  2.5920e-23, -5.6659e-07, -6.5444e-03,  4.6004e-17,
         5.6885e-39,  8.0294e-42, -1.1664e-14, -8.4985e-05, -1.5397e-06,
         1.3563e-01, -8.4467e-18, -1.0378e-01, -1.4054e-04, -5.5059e-10,
        -2.1612e-02, -9.2153e-18, -2.3884e-01, -1.1578e-07, -5.4496e-42,
        -1.2829e-30,  6.3920e-03, -3.1912e-05, -1.4552e-12,  6.5403e-02,
        -4.3696e-07, -4.0253e-29, -5.6758e-08,  8.1132e-04, -5.4621e-13,
        -1.2691e-05,  1.7759e-02,  4.5449e-20, -1.4332e-05,  1.0746e-02,
         1.7266e-02, -1.3433e-09, -1.2039e-12, -7.4900e-05, -3.3516e-02,
        -4.9764e-17, -1.7755e-03, -3.1182e-06, -8.5708e-31, -3.6924e-05,
         1.8509e-25, -1.1669e-13,  5.6124e-16,  4.5488e-36, -2.9116e-05,
        -2.7912e-17, -7.3744e-33,  6.5926e-02,  3.9093e-30,  1.9164e-02,
         6.6968e-02, -1.6985e-21, -1.6428e-03, -8.2579e-14,  4.5623e-03,
        -6.5343e-03, -4.2215e-04, -9.3864e-06, -1.0396e-04, -2.7737e-26,
         1.5840e-02, -4.6236e-10, -1.0744e-40,  1.0624e-02, -1.3981e-01,
        -5.6666e-23, -7.8304e-03, -3.3272e-14, -3.1551e-03,  4.8204e-02,
        -1.2129e-04, -1.0994e-10, -4.8916e-14, -1.4517e-04, -2.5393e-02,
        -3.8245e-05, -1.2892e-10,  1.7272e-01, -1.0443e-07, -1.3681e-07,
        -1.4516e-02,  1.1088e-28,  4.8875e-05, -7.1218e-09, -4.8556e-32,
        -4.6478e-03, -1.1785e-02, -6.3280e-17, -8.7469e-09, -1.6186e-05,
         1.0868e-01, -4.4714e-07,  6.4276e-34, -2.9806e-03, -2.9546e-02,
        -2.7989e-16,  3.0574e-02,  5.5122e-08, -1.1584e-01,  3.4871e-32,
         4.7544e-22,  4.4127e-42, -1.2953e-03, -2.3428e-06, -5.8403e-15,
         1.5910e-40,  6.9189e-03,  3.7113e-26, -1.8378e-10,  1.2561e-25,
        -8.7000e-07, -1.2293e-02,  5.0721e-02, -9.3758e-09, -4.9339e-04,
        -1.5400e-12, -1.3042e-06, -2.8472e-02, -8.2668e-25, -4.0404e-03,
        -1.7524e-05,  7.3071e-03, -1.5979e-03, -3.4541e-09, -1.1485e-23,
        -7.9329e-13, -5.8531e-17, -3.1385e-28, -1.8837e-19, -5.9745e-09,
        -1.7654e-28, -3.1317e-18, -3.1763e-05, -1.1311e-11,  3.7027e-04],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-3.7940e-01, -1.6632e-03,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  9.1168e-02],
        [ 1.5400e-01,  2.4251e-04,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00, -1.0543e-01],
        [-7.7878e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
         -4.4308e-04, -6.8463e-02],
        ...,
        [-1.3682e-02,  1.7173e-04,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  1.2423e-01],
        [-6.1205e-01,  5.0503e-04,  0.0000e+00,  ...,  1.7871e-04,
          2.7651e-04,  1.2370e-01],
        [ 2.9847e-01,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  1.6709e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0129, -0.0170, -0.0558, -0.1062,  0.0054, -0.0146,  0.0285, -0.0833,
         0.2918, -0.0322], device='cuda:0', requires_grad=True)
