conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -8.5276e-27,  1.4707e-02,  8.4529e-03,  2.4475e-02,  7.9352e-03,
        -1.0560e-02,  4.1367e-02, -8.8701e-03,  1.4653e-02, -1.2013e-11,
        -7.0748e-03, -4.8093e-04, -3.2853e-23, -1.0473e-02,  2.1222e-03,
         3.5515e-02,  2.5042e-02,  1.1976e-03, -1.5911e-02,  2.2774e-02,
        -2.5132e-02, -2.7809e-08, -5.2720e-04, -7.1135e-03, -6.5308e-05,
        -2.0330e-04, -1.9282e-30,  1.9170e-03, -9.7755e-03, -6.9561e-13,
         3.0040e-02, -2.1076e-05, -1.6255e-03, -4.3498e-24, -7.6410e-07,
        -1.2559e-22,  2.5163e-02,  4.8706e-02,  3.7716e-03, -1.9008e-03,
        -1.6343e-03, -1.2500e-02, -9.8746e-03,  1.9769e-02,  1.0343e-02,
         5.9092e-03, -3.5287e-03, -2.2323e-02, -2.0347e-02, -8.0851e-21,
        -4.4598e-09, -7.8611e-04,  3.6736e-03, -1.5549e-02,  3.1231e-02,
        -2.0878e-02, -8.3721e-06,  5.2176e-03,  2.4509e-02,  3.6076e-02,
         2.1529e-03, -2.9031e-06,  2.2663e-02,  9.0660e-03, -2.5576e-04,
        -3.7778e-03,  1.2978e-02, -8.6584e-14, -5.4367e-03, -1.5180e-03,
        -1.1058e-02, -1.2371e-38, -7.2916e-03, -4.8884e-04, -4.5462e-21,
        -2.8497e-02, -4.4368e-03, -3.5313e-10,  9.4334e-04, -1.3589e-02,
        -9.1589e-42, -3.6929e-05,  5.5718e-03, -1.2375e-02, -3.4160e-13,
        -6.0668e-05, -2.0948e-23,  1.8242e-02,  2.2990e-02,  3.2171e-02,
        -2.3504e-02, -8.5710e-05, -4.2484e-19,  5.6072e-03, -1.3440e-03,
         2.1601e-02, -5.8762e-03,  1.0669e-03,  4.4384e-30, -1.6119e-08,
        -7.6344e-03,  1.0000e-02,  1.0626e-02, -2.5137e-04, -3.5548e-08,
        -5.1442e-08,  1.5070e-02,  8.3508e-20,  1.4397e-02, -3.7519e-13,
        -8.1385e-03,  6.2739e-03,  2.7342e-02, -5.0584e-07, -7.0583e-03,
         9.8487e-03,  5.6218e-40,  2.4139e-02, -4.4315e-03,  1.3036e-02,
         6.1032e-02, -4.9256e-10, -4.1300e-18, -2.2218e-05,  3.2702e-02,
        -1.7085e-02,  3.2966e-02,  1.4952e-02, -3.6507e-03,  1.3685e-36,
        -3.5134e-13,  8.8996e-03,  2.9022e-02,  6.4090e-03,  6.5315e-02,
        -3.3091e-05,  2.3039e-02, -7.2815e-03,  1.1571e-02,  3.1576e-02,
         4.7417e-02, -9.0397e-13,  2.6497e-02,  2.7837e-02, -6.1860e-05,
         2.5993e-02, -2.3424e-18, -7.8746e-06, -1.5270e-02,  2.3272e-02,
        -1.3231e-02, -2.5632e-08, -5.5508e-24,  2.4004e-03,  1.7073e-41,
        -1.4811e-02,  4.8358e-02,  8.9049e-04,  1.5320e-02,  8.5949e-03,
        -1.9308e-03, -4.0863e-10,  2.7197e-02, -2.7405e-04, -2.8557e-03,
        -1.9840e-04, -4.4748e-04,  1.5568e-02,  3.2625e-02, -3.5362e-09,
         6.5420e-02,  6.7041e-02, -1.8330e-02,  2.1509e-18, -1.0967e-02,
        -2.3790e-02,  4.3463e-02, -4.5664e-02, -9.0394e-04, -7.1988e-03,
        -2.5088e-14, -7.0046e-28, -9.5362e-18,  6.7205e-03, -4.6228e-03,
        -4.2426e-13, -2.9937e-11,  3.8523e-02, -8.1462e-04,  3.5132e-02,
         2.7753e-02,  7.4505e-05,  2.3457e-02,  1.2422e-21, -7.2559e-15,
         5.8822e-03,  5.1549e-02, -4.7729e-03, -7.4849e-03,  5.7595e-02,
        -5.6283e-09,  1.3066e-02,  5.2132e-02,  4.9790e-02, -1.2925e-04,
         1.3567e-02, -5.0239e-03,  9.3648e-03,  1.3577e-02, -1.0029e-16,
         4.6617e-34, -1.4132e-03,  1.0891e-03,  1.0015e-02,  2.2377e-02,
         4.1791e-02,  2.8171e-03,  6.5613e-03,  3.3238e-03,  1.1013e-02,
         3.1836e-02,  1.5363e-02, -8.0335e-03,  3.2418e-02, -1.8460e-03,
         2.5089e-02, -6.1014e-08,  2.8856e-03, -1.4862e-02, -5.2105e-03,
        -1.2959e-09, -4.2087e-04,  1.6337e-02, -1.8497e-23,  8.7052e-03,
         2.9513e-02, -1.5241e-17, -9.9500e-08,  1.4484e-03,  4.6641e-03,
         3.0447e-02,  2.1937e-02,  7.6315e-02, -9.9850e-07,  3.0859e-03,
        -2.7257e-39, -1.7415e-12, -2.1153e-05,  9.7711e-03,  3.0829e-03,
        -1.4528e-02,  2.1030e-02, -4.6639e-07, -3.5975e-02, -4.2468e-03,
         5.3484e-03,  5.0283e-02, -2.0855e-02, -6.4612e-23,  2.8635e-02,
        -3.0021e-03, -9.9175e-03,  5.9192e-03, -1.2917e-02, -1.1416e-04,
        -8.0070e-22,  1.3709e-02, -5.0500e-20,  2.0894e-02, -4.2698e-42,
        -1.4998e-02, -1.3727e-02,  2.6823e-02, -1.3964e-02,  3.8122e-02,
         1.7963e-02,  2.9987e-02,  5.4181e-02,  4.6062e-03,  3.1765e-02,
         2.8353e-02, -1.5179e-15,  6.1171e-03, -5.7163e-05,  2.3703e-02,
         1.5650e-02, -1.5188e-02, -2.7872e-04,  3.3268e-03, -7.5448e-04,
        -3.1366e-03, -1.0682e-04, -1.7113e-03,  2.4160e-15, -8.1053e-04,
        -1.2485e-18, -3.8942e-13, -1.9200e-03, -7.4193e-05, -1.0960e-02],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-2.5647e-02,  1.0123e-01,  0.0000e+00,  ...,  7.6123e-02,
         -1.9856e-03, -2.6290e-02],
        [ 1.7781e-01, -1.4899e-01, -2.2461e-04,  ..., -1.4361e-01,
         -8.9979e-03, -2.4405e-02],
        [-2.9423e-02, -7.3029e-02,  0.0000e+00,  ..., -3.0242e-02,
         -6.1674e-04,  6.2441e-03],
        ...,
        [ 1.0037e-02, -9.7015e-02,  6.1695e-04,  ..., -4.4828e-02,
          1.3418e-02,  6.3769e-02],
        [-4.1689e-01, -3.2667e-02,  0.0000e+00,  ..., -1.1894e-01,
         -3.7781e-03,  3.4099e-02],
        [ 1.2573e-01,  1.7525e-01,  0.0000e+00,  ..., -1.9981e-01,
          1.7946e-03,  5.4227e-02]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0073, -0.0620, -0.0120, -0.0416, -0.0259,  0.0179, -0.0169, -0.0577,
         0.1471, -0.0127], device='cuda:0', requires_grad=True)
