conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         5.6935e-42, -1.5757e-12, -6.4194e-03,  3.1767e-42, -2.1433e-03,
        -3.4094e-04, -2.9641e-02, -5.2523e-06, -2.1014e-03, -1.5847e-02,
         3.3096e-02, -4.0343e-42,  2.8630e-34, -8.5992e-06, -4.8395e-16,
         2.1325e-02,  2.1984e-35, -3.6948e-09,  7.7697e-03,  7.9210e-03,
        -1.0127e-41,  1.6082e-02,  2.3774e-28, -2.6566e-04, -9.2556e-08,
        -3.9834e-09,  2.7465e-42, -1.6211e-18,  4.9501e-03,  1.5539e-02,
         5.5631e-02, -3.1113e-12, -1.1483e-02, -2.1527e-03,  6.2344e-42,
        -2.4905e-02, -3.7062e-12, -1.3756e-08, -1.1549e-02,  3.0343e-02,
        -1.8834e-08,  1.0363e-41, -6.0079e-04, -4.9218e-06,  3.9629e-42,
         8.9714e-03, -1.7229e-41,  3.1909e-26, -1.2674e-04, -7.5914e-10,
         4.5640e-42,  1.7416e-02, -9.0819e-18,  3.1839e-02, -7.0986e-03,
         9.6690e-42, -2.0450e-03, -2.2967e-03,  1.2165e-02, -5.5464e-35,
        -1.1396e-02, -3.1093e-13, -3.3052e-03, -1.5631e-02,  3.9138e-42,
        -1.0906e-02,  1.2311e-38, -1.2679e-02, -8.0578e-04,  1.8785e-02,
         1.3179e-41,  1.3548e-05, -5.1105e-05,  4.2224e-03, -1.3101e-02,
        -9.4687e-22, -2.9732e-04,  5.3568e-03,  1.1349e-02, -4.1228e-07,
         2.3497e-21,  2.1229e-02,  9.3280e-12, -6.8713e-11, -3.1914e-05,
        -7.9110e-06,  6.0018e-42,  8.0743e-42, -2.2905e-02,  4.7522e-04,
        -1.4333e-02,  6.5216e-42, -1.8141e-07,  2.8424e-04, -2.2304e-02,
         1.6980e-28,  1.7223e-02, -6.8568e-03, -3.0294e-02, -1.7915e-14,
        -3.5613e-11,  1.1139e-41,  9.7975e-04,  1.3432e-02,  3.6532e-03,
         6.2474e-04, -1.2144e-41, -1.0669e-41, -5.4706e-20, -3.7712e-04,
        -7.6711e-05, -9.4264e-03, -2.7828e-08,  9.2799e-03, -1.5301e-38,
         7.8543e-42, -4.3426e-03, -2.4314e-02, -3.4612e-42,  3.6840e-42,
        -3.4672e-03, -3.4689e-03, -1.0025e-07,  6.8173e-03,  1.4589e-41,
        -4.6026e-15, -2.2934e-04,  2.7492e-02, -7.6277e-08, -2.0597e-02,
         1.0548e-02, -1.0275e-03,  1.2782e-02,  7.2969e-04, -3.8677e-03,
         3.0845e-02, -7.3670e-08,  8.6390e-42, -1.1631e-38,  2.5328e-02,
        -2.9182e-17,  2.5673e-04,  8.4125e-03, -2.3823e-03,  6.0703e-02,
         9.4307e-43, -5.7709e-13, -1.5116e-06, -1.0457e-02,  6.9348e-02,
        -6.4611e-03,  2.7605e-35, -7.9989e-03,  6.2769e-03,  2.1962e-02,
         7.0880e-02,  1.0648e-41,  6.6888e-03, -2.7521e-06, -6.6593e-03,
        -3.9568e-04,  2.5070e-03, -7.0613e-07,  1.0983e-03,  1.1390e-41,
        -3.2580e-02, -3.3409e-09, -1.9248e-06, -2.0035e-15, -3.5571e-26,
         9.3562e-03, -1.0607e-06,  1.8508e-02, -5.5059e-15,  2.6746e-02,
         1.7408e-03,  1.5823e-02, -3.7950e-05, -1.7869e-02, -1.0339e-26,
        -2.3423e-04, -1.0825e-41,  9.5019e-30,  1.4791e-02, -1.5842e-20,
         4.4738e-02,  2.3052e-02, -2.7698e-02,  1.4740e-37, -1.4195e-02,
        -8.7327e-03,  1.3916e-41, -6.3128e-02,  1.4905e-21,  5.0755e-42,
        -5.8812e-42,  3.5460e-14, -2.1145e-15,  2.8909e-42,  1.1194e-41,
        -6.0153e-15,  9.7865e-40,  1.8707e-02,  1.0229e-02,  2.0181e-02,
         2.0206e-31, -3.4508e-04,  1.0175e-02, -2.5451e-02,  1.7089e-07,
        -8.8213e-03,  5.8588e-03, -1.3206e-02, -3.2093e-03,  3.5877e-02,
        -7.0550e-25,  1.5929e-03, -2.3915e-03,  6.3110e-02, -2.4790e-26,
        -7.3103e-12, -1.4325e-02, -5.8037e-04,  4.2648e-03,  1.1079e-41,
        -2.3780e-17, -2.1810e-17, -1.3043e-02, -1.3433e-12,  2.6552e-02,
         2.1972e-02, -6.8644e-07, -1.2189e-31, -1.4209e-42,  3.4373e-03,
         3.6948e-02,  5.0388e-04, -1.2938e-41, -6.6669e-04, -1.2206e-12,
         1.1851e-02, -7.5778e-06, -4.2434e-12, -1.8226e-03, -2.5927e-02,
        -8.8882e-15, -1.9989e-08, -1.5137e-24,  1.3347e-41, -3.5203e-04,
         1.0865e-29,  2.5146e-06, -1.2467e-17,  7.5670e-03, -7.6596e-25,
         4.7491e-04, -4.5288e-04,  7.0201e-02, -5.2941e-42, -9.2960e-08,
        -6.7279e-09,  1.9366e-02, -6.4686e-28,  2.9144e-03, -9.2000e-19,
        -1.1508e-02, -1.3222e-04,  8.3945e-16, -3.0682e-02, -1.8573e-07,
         2.4348e-02,  1.7722e-02,  8.3793e-41,  1.9053e-02,  2.1840e-02,
        -1.7471e-08, -1.5860e-02, -7.7240e-42, -5.2852e-10, -2.4573e-27,
        -3.6201e-06, -1.0660e-15, -6.6173e-06, -1.4945e-24, -9.4921e-20,
         8.0123e-04, -1.4998e-02,  1.8585e-04, -4.0322e-03, -5.2219e-05,
        -3.7604e-03,  8.6879e-03,  6.3389e-02,  4.1963e-03, -5.7540e-25,
        -4.3293e-25, -6.5366e-03, -1.0392e-40,  6.5735e-42,  1.1024e-02,
        -2.7643e-18,  4.5634e-04,  7.9140e-23, -2.8867e-43, -7.7043e-42,
        -4.8182e-05,  2.7549e-35,  1.4721e-02, -3.9058e-33, -5.6748e-08,
        -1.7085e-18, -2.8484e-08,  9.7133e-03, -1.3264e-10,  6.7529e-08],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-7.0400e-02, -2.6036e-04, -5.9679e-03,  ...,  4.4376e-02,
         -1.1427e-04,  0.0000e+00],
        [ 6.9342e-03, -1.8754e-03, -5.3107e-03,  ..., -1.4518e-01,
          0.0000e+00,  0.0000e+00],
        [ 4.4000e-02, -7.9722e-04,  1.6970e-03,  ...,  1.8890e-02,
          3.2522e-03,  0.0000e+00],
        ...,
        [-1.5798e-02,  1.9773e-04, -7.5338e-03,  ..., -5.5513e-02,
          1.3992e-03,  2.3958e-03],
        [-4.7319e-01, -1.2192e-03,  1.1001e-02,  ..., -1.3796e-01,
         -1.4380e-03,  0.0000e+00],
        [ 1.5383e-01,  1.7758e-02, -1.6107e-04,  ..., -9.1571e-02,
          5.1044e-04,  1.0465e-03]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0352, -0.0526, -0.0148, -0.0688,  0.0041,  0.0425, -0.0308, -0.0428,
         0.1840, -0.0232], device='cuda:0', requires_grad=True)
