conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         3.3115e-02, -8.4036e-03, -1.1700e-02, -7.4574e-06, -4.0457e-03,
         7.7231e-03, -7.5023e-18, -8.7595e-42,  3.5857e-02, -1.1780e-02,
         6.8624e-02, -3.0354e-25, -5.2892e-11, -2.2089e-23,  3.5882e-02,
        -1.7338e-24, -4.7912e-05,  5.3355e-35,  2.4056e-02,  1.7225e-03,
         7.1478e-03,  4.0865e-02, -1.7965e-05, -1.4492e-21, -1.0880e-16,
         1.0220e-13, -2.5241e-08,  5.3151e-42,  4.3132e-02,  6.1806e-37,
         1.4178e-01,  8.1101e-03,  8.6871e-26, -2.6336e-02,  7.2800e-02,
        -1.9766e-11,  1.4681e-02,  1.1277e-10, -2.1722e-02, -3.0656e-04,
         1.6550e-03, -8.4740e-22, -4.2045e-15, -3.4572e-18, -1.5045e-03,
        -1.7624e-19, -1.3856e-06, -1.8873e-12, -1.2358e-03, -4.3913e-18,
         8.0646e-03,  1.9583e-02,  4.1890e-02, -1.1720e-02, -3.5896e-03,
        -3.5716e-05, -4.9247e-03, -1.2864e-41, -1.1432e-10,  1.1852e-03,
        -1.8718e-02, -4.8042e-12,  4.5563e-02,  3.8925e-02, -1.7258e-04,
         5.7565e-42, -5.6485e-07, -1.7807e-02, -7.3215e-03,  4.4928e-02,
        -3.1349e-02, -2.7767e-02, -5.6805e-13, -1.6999e-36, -9.2749e-03,
         4.9605e-40, -4.5390e-05,  1.1944e-03,  2.8566e-39, -2.7254e-09,
        -3.5173e-42,  4.8493e-02,  1.2294e-35, -4.8062e-03, -6.5160e-13,
        -1.0220e-07, -1.8784e-15, -3.8979e-02, -6.7656e-02,  7.3031e-02,
        -2.3325e-02, -7.0967e-02, -1.9869e-04, -3.9867e-03, -5.3350e-12,
        -1.1942e-22,  3.5183e-02, -4.6760e-09, -5.1665e-02, -1.3794e-02,
        -5.2714e-03, -1.6603e-23,  4.4901e-02,  1.7015e-02,  5.8357e-03,
        -2.1603e-03, -1.1467e-18, -6.8494e-03, -4.6946e-05,  8.1952e-02,
        -1.3615e-02,  5.1066e-02, -1.3652e-10, -3.5740e-03, -6.9000e-42,
        -6.4149e-02, -9.6373e-08, -2.5634e-02, -3.0776e-11, -5.3652e-06,
        -1.7656e-43, -1.2967e-02, -4.6359e-07,  2.0638e-02, -3.2836e-02,
         2.8537e-02, -3.1249e-28,  9.8500e-03, -4.5467e-23, -4.1724e-02,
        -2.8894e-11, -1.4396e-16,  3.4687e-02, -3.0104e-16, -1.6122e-04,
        -9.2937e-09, -5.5012e-16, -4.8655e-04,  5.1361e-35, -2.6437e-03,
         7.1331e-09,  1.2088e-41, -1.1479e-34, -2.0674e-05,  7.3196e-02,
        -4.8160e-08, -3.9779e-05,  1.0153e-01, -8.1007e-03,  1.2515e-01,
        -1.2868e-41,  7.2655e-03,  7.7957e-03, -2.2507e-10,  2.1544e-02,
         6.8212e-02, -2.3506e-02,  4.1562e-03,  1.8208e-01,  2.2268e-02,
        -1.6104e-08,  2.4278e-02,  3.1850e-41, -4.4393e-42, -2.5104e-14,
        -7.4351e-02, -1.7574e-05,  2.6481e-02, -1.4976e-02, -7.7866e-06,
        -2.8057e-26,  1.4371e-02, -7.1162e-14,  7.7445e-30,  3.2767e-02,
        -1.0957e-04,  5.5561e-42,  6.0716e-03, -2.5558e-02, -6.9367e-07,
         6.9691e-25, -5.6301e-34,  4.0862e-42, -1.7850e-06, -1.3354e-05,
         1.1041e-01,  1.0766e-02, -7.8798e-02,  1.4718e-13, -1.7100e-02,
        -3.6215e-02, -7.4582e-10, -1.9783e-01,  3.5313e-43, -8.5292e-07,
        -1.7234e-17, -5.9552e-26, -4.8485e-43, -5.2705e-03,  3.1602e-02,
        -3.8889e-07, -3.9611e-15,  1.1691e-02,  4.4595e-03, -1.2579e-12,
        -1.8279e-04,  3.2218e-02,  1.8816e-02, -9.1073e-08, -1.5434e-13,
        -1.0622e-03,  1.5660e-02, -7.6296e-03, -4.3116e-03, -2.2052e-03,
        -1.5979e-15, -5.8238e-22,  4.5640e-02, -3.0973e-08, -1.4663e-30,
        -6.1491e-03, -2.8566e-03,  2.4097e-02, -1.2799e-13, -1.5633e-07,
        -1.1561e-42, -2.9401e-11,  7.2178e-02,  1.5242e-03,  4.9521e-02,
         7.8812e-02, -1.4139e-12,  1.1115e-02, -2.4870e-12, -5.2570e-03,
         7.4058e-38, -1.5249e-02, -9.1428e-14, -1.1504e-05, -8.7259e-42,
         2.6689e-02, -2.0534e-21,  1.9912e-42, -7.3109e-03, -1.0156e-01,
        -7.3125e-09, -4.2889e-02, -2.3554e-38, -1.5478e-09,  5.7677e-02,
        -1.3067e-41, -1.9417e-05, -2.9248e-14, -8.8575e-03, -1.4242e-03,
        -8.5310e-29,  7.8785e-04,  1.4680e-01, -2.3598e-11, -5.9143e-10,
         8.9989e-03,  7.6413e-42, -5.6882e-09, -1.0886e-11, -8.9872e-05,
        -3.3114e-03,  4.0734e-02, -1.6158e-30, -8.3880e-39,  6.9897e-42,
         9.2868e-02,  5.2856e-02, -9.9034e-37, -5.8623e-03, -1.0226e-02,
        -7.4487e-03, -7.6257e-03,  4.6884e-15, -8.3092e-02, -2.7311e-42,
         1.0060e-41,  1.1836e-04, -2.4424e-04, -7.7074e-15, -2.8044e-05,
        -9.2563e-27, -2.1023e-02,  1.4792e-02, -1.9810e-30,  2.2088e-02,
        -6.2965e-03,  4.0767e-04,  6.5761e-02, -4.0165e-10, -3.4649e-16,
        -2.3604e-03,  3.5038e-02, -3.8072e-02, -4.0913e-32, -3.1269e-03,
         1.8045e-02,  2.1674e-02, -1.7020e-03,  6.5831e-03, -2.2393e-13,
         8.6614e-03, -3.6785e-24,  2.5466e-03, -8.7575e-13,  3.2569e-08,
        -5.4175e-09, -2.7569e-15,  1.5070e-02, -1.7268e-20,  3.1612e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-0.3067,  0.0643,  0.0082,  ...,  0.1915,  0.0000, -0.0111],
        [ 0.1036, -0.1131,  0.0501,  ..., -0.0878,  0.0000, -0.1066],
        [-0.0452, -0.0394,  0.0052,  ..., -0.0764,  0.0000, -0.0284],
        ...,
        [-0.0165, -0.0411, -0.0148,  ..., -0.0868,  0.0000,  0.1110],
        [-0.5604,  0.0137, -0.0175,  ..., -0.2869,  0.0000,  0.1132],
        [ 0.2679,  0.0486,  0.0216,  ..., -0.0506,  0.0000,  0.1394]],
       requires_grad=True)fc2.biasParameter containing:
tensor([-0.0115, -0.0787, -0.0458, -0.1040, -0.0151, -0.0032,  0.0126, -0.1148,
         0.3146,  0.0066], device='cuda:0', requires_grad=True)
