conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -9.4453e-11, -2.7392e-06, -6.1953e-14,  1.2264e-03, -3.5454e-05,
         3.0266e-02, -5.9906e-42,  5.7799e-22, -1.7846e-40, -1.1849e-29,
        -1.1248e-06, -4.4268e-11, -3.6714e-23, -1.3218e-06, -2.2371e-23,
         9.3520e-07,  2.1878e-07, -8.6595e-11, -1.3862e-35, -1.8410e-06,
         1.0221e-41,  1.2690e-41, -7.2601e-42,  1.7203e-02,  2.7166e-22,
         5.3670e-43, -1.0775e-16, -4.4430e-06, -1.2036e-41,  2.4574e-03,
        -6.6720e-14, -3.2810e-08,  3.0268e-09,  4.6265e-13, -5.2071e-33,
        -6.7311e-26,  2.6007e-39, -1.0384e-41, -2.7792e-04, -9.6595e-29,
        -1.0400e-08, -1.3409e-02, -2.0655e-08, -3.1991e-05, -2.1667e-28,
        -2.5366e-05,  1.5635e-02, -2.0116e-25,  5.1004e-02, -3.6818e-10,
        -1.9302e-07,  1.0338e-02, -2.7649e-14,  1.7027e-02, -1.1454e-08,
        -2.6682e-08, -2.8665e-04, -1.7234e-33,  1.6792e-02, -5.1523e-06,
         2.3785e-02, -9.3831e-42, -4.7450e-03, -3.7212e-06, -6.8239e-06,
         1.3909e-41, -2.7262e-16,  7.3162e-42, -6.0396e-42,  3.7196e-02,
        -2.3816e-36,  3.8045e-42,  3.0418e-03, -1.4801e-04,  1.2878e-42,
         4.3933e-15, -2.9123e-04, -6.1337e-07,  6.8405e-39, -8.1948e-42,
        -6.5453e-05, -6.9574e-42, -3.4759e-32, -1.6065e-03, -2.9786e-08,
         1.3406e-41, -5.6010e-42, -5.9700e-21,  3.4288e-02, -5.4352e-03,
        -2.6626e-04,  1.6113e-02,  7.5740e-42, -1.3038e-02, -3.3193e-03,
        -2.9521e-06, -1.6545e-08, -1.3720e-02,  1.7425e-02, -1.3489e-05,
        -5.5253e-42, -4.7374e-08,  1.3141e-41, -2.1543e-02, -1.0571e-41,
        -1.1111e-41,  6.9546e-42, -5.1274e-42, -3.4702e-02, -2.9861e-40,
        -1.2422e-20, -5.3443e-05, -2.2966e-04, -4.2838e-42,  1.1705e-33,
        -1.6000e-08,  9.1890e-03, -9.2608e-12, -5.2268e-42, -4.6355e-42,
        -2.4976e-07, -4.0784e-02, -3.3919e-09, -2.5177e-10, -2.9430e-02,
         2.1357e-02, -3.4705e-04, -5.8210e-42, -5.4833e-42, -3.6715e-07,
         9.6494e-03, -4.4303e-05, -1.4165e-05, -1.3814e-15, -2.7805e-39,
        -7.3127e-03, -1.2925e-02, -1.0608e-07, -3.0000e-11,  5.2042e-02,
        -3.4106e-07, -8.8123e-06,  3.5346e-39,  8.9320e-03,  7.2560e-02,
        -5.9233e-42, -1.8955e-19, -9.4242e-32, -5.2549e-42,  2.3507e-02,
         4.7943e-02, -1.2453e-35, -1.4196e-04,  1.7823e-06, -1.7390e-42,
        -1.0521e-22,  7.2237e-42, -1.7789e-04,  8.3882e-42, -1.1940e-41,
         2.8394e-03,  8.2859e-42, -8.4359e-07, -1.7937e-43,  4.2487e-42,
        -7.9158e-15, -1.2249e-31, -4.2804e-09, -5.5884e-20,  3.6731e-02,
         7.5418e-42,  7.6231e-42, -3.8956e-11,  3.0179e-02, -1.5715e-06,
        -5.0458e-27,  4.1832e-04,  2.3746e-36,  7.2557e-03, -1.3380e-41,
         3.7261e-02, -8.3059e-03, -2.7108e-28,  6.5286e-42, -9.6975e-05,
         1.2111e-41, -7.7254e-30, -1.9672e-02,  3.4764e-30, -7.6042e-31,
         1.3040e-07, -1.1924e-41, -1.3810e-41, -1.4800e-06,  2.3295e-07,
        -7.5042e-05, -7.4814e-03,  2.0271e-02, -2.5822e-08, -2.6454e-05,
         1.1238e-42, -5.0196e-03, -1.1457e-05, -4.7486e-02, -5.5256e-06,
         1.9380e-02,  1.0566e-41, -7.6849e-06,  2.8979e-38,  1.3587e-02,
        -1.5353e-22, -6.7064e-04, -7.1150e-25,  9.2366e-02, -1.1235e-05,
        -1.0110e-04,  2.2320e-02, -2.8600e-04, -3.8151e-17,  1.1222e-41,
        -8.7651e-09, -1.1378e-32, -3.8405e-03,  3.9068e-42, -4.3090e-42,
        -2.1806e-03, -7.3488e-15, -1.5319e-07, -4.0291e-11, -2.2285e-02,
         3.8926e-02, -3.7597e-42, -1.3963e-03, -8.1998e-22, -1.5806e-21,
         4.3148e-02, -1.0073e-41, -8.1836e-43, -1.1732e-04, -3.7358e-29,
         1.5434e-10, -3.3582e-06, -2.4868e-10, -1.2323e-24,  2.1387e-02,
         6.3689e-42, -2.0746e-11,  1.7949e-12, -5.5512e-10, -6.3480e-30,
        -4.8991e-06,  4.4589e-42,  8.4638e-02, -9.0258e-42, -5.9548e-21,
        -1.0011e-05, -8.1643e-14,  1.2727e-41, -4.9768e-05, -7.6551e-08,
        -1.1290e-06, -9.5904e-30, -1.6574e-08, -4.7220e-02, -1.7799e-21,
         1.4823e-02, -4.0331e-08, -1.1738e-02, -4.9144e-42,  1.8940e-02,
        -7.6341e-05, -3.4190e-02, -6.2890e-42, -7.3750e-42, -2.0504e-04,
        -3.8327e-18, -1.7042e-08,  6.6035e-05,  1.2012e-41, -6.3100e-25,
        -2.4429e-11,  1.6731e-32,  5.9333e-40, -9.0103e-42,  2.6169e-04,
         1.3325e-41,  3.8071e-02,  4.9526e-02,  5.1525e-09, -1.2281e-41,
        -5.1871e-22, -2.2897e-42,  5.4223e-08, -1.2916e-41, -1.6426e-02,
         9.3060e-42, -4.0379e-03, -1.7231e-05,  2.7777e-08,  8.4964e-24,
         1.0028e-08, -1.0342e-28, -5.0012e-42, -3.8173e-06, -9.3786e-07,
        -9.3805e-09, -1.9571e-07,  1.2877e-41, -3.3991e-32, -1.0478e-35],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-6.7980e-02,  0.0000e+00, -1.2456e-04,  ...,  0.0000e+00,
          3.0589e-04,  0.0000e+00],
        [ 2.6852e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          1.1710e-03, -7.9885e-04],
        [ 1.6039e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          5.1982e-03,  6.8762e-04],
        ...,
        [-8.4828e-02,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          1.3631e-04, -2.7119e-04],
        [-6.6380e-01,  0.0000e+00,  4.4402e-04,  ...,  0.0000e+00,
         -2.4719e-03,  4.7873e-03],
        [ 3.1325e-01,  0.0000e+00, -4.3210e-04,  ...,  0.0000e+00,
         -8.1352e-04,  2.0328e-03]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0005, -0.0072, -0.0187, -0.0223,  0.0241, -0.0051, -0.0261, -0.0470,
         0.1382, -0.0404], device='cuda:0', requires_grad=True)
