conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         1.8855e-02, -7.5042e-24, -3.9484e-05, -2.2802e-07, -1.0818e-42,
         2.2274e-02,  1.5210e-11, -8.4519e-04,  5.3460e-42,  9.9282e-42,
        -2.5201e-10, -1.1483e-04,  7.6480e-24,  5.0706e-41, -7.8281e-03,
        -1.5602e-03, -9.1983e-13,  4.1267e-16,  1.5560e-02, -1.0147e-12,
         2.3477e-02, -2.5953e-20, -5.6503e-03, -2.0741e-04, -3.0128e-43,
        -2.0338e-16,  2.7212e-18, -3.5702e-17,  3.7541e-42, -6.9352e-04,
         1.0540e-37,  1.4574e-43, -3.4334e-09,  7.0752e-42,  5.6914e-07,
        -2.5915e-20, -1.2085e-16,  6.7655e-42, -1.0932e-41,  6.6196e-34,
        -3.0352e-42,  1.6718e-02, -1.9073e-05,  3.4001e-02, -2.2206e-11,
         4.0473e-24, -3.6143e-03,  5.8382e-31, -4.9886e-06, -3.1459e-42,
        -2.6417e-10, -3.8102e-10, -8.3343e-16, -1.5443e-02, -7.8263e-42,
        -1.1938e-03, -4.1854e-05,  3.3778e-03, -2.9518e-09, -8.2338e-08,
        -4.2188e-20, -8.7164e-28, -1.0622e-42, -2.3544e-09,  2.4287e-02,
        -3.5715e-04, -4.5064e-20,  1.6695e-02, -8.7736e-18,  3.0218e-36,
        -7.9723e-07, -1.3728e-05, -1.5878e-05, -7.5964e-42, -4.5238e-05,
        -4.1221e-16, -3.8383e-05, -1.7871e-06,  1.3809e-03,  7.1326e-42,
        -5.0271e-14, -5.2208e-20, -8.1974e-05,  2.9687e-02, -1.8473e-02,
        -8.6264e-10, -2.3808e-03, -2.1453e-03, -1.2362e-02,  6.6084e-29,
        -6.6419e-05, -6.5085e-15,  5.3610e-03,  5.5223e-03,  1.5252e-03,
        -9.4756e-42, -2.7673e-04, -7.4795e-06, -2.5246e-10, -4.3073e-14,
        -1.3097e-40, -6.0256e-43, -2.1952e-05, -1.8247e-02, -1.4139e-04,
         7.0099e-22, -1.2747e-03, -3.7583e-42,  1.1477e-41,  1.8091e-42,
        -5.4665e-42, -1.5180e-02, -2.4990e-16, -2.6877e-42, -1.9976e-04,
         4.9521e-39, -1.5876e-02, -4.4913e-31,  3.8592e-42, -3.6144e-02,
         1.5695e-02, -3.4130e-07,  1.1879e-02,  3.2147e-06, -1.2593e-03,
         1.9903e-02,  1.7202e-37, -6.1616e-05, -7.5255e-09,  1.1325e-02,
         8.5975e-38,  1.8528e-03,  1.2534e-02, -3.4755e-06,  3.9682e-02,
        -1.9114e-12, -3.0043e-04, -4.7044e-08,  5.1550e-03,  7.0222e-02,
        -3.9138e-08,  8.8298e-14,  1.2195e-32, -2.2499e-04,  2.0986e-02,
         4.4519e-02, -1.0718e-16, -8.8966e-11, -5.6580e-23, -1.7382e-15,
        -1.3354e-03, -4.6714e-06, -1.0996e-41, -1.2769e-03, -9.8287e-42,
        -4.5544e-03, -1.4952e-13, -4.1310e-42, -4.8782e-06, -2.6932e-05,
        -1.1070e-14, -5.4447e-25, -3.7030e-03,  6.3269e-42,  4.5123e-02,
        -1.0214e-11,  7.5319e-03, -1.8175e-42, -7.4441e-03,  1.2488e-26,
        -1.0332e-16,  9.8413e-42, -1.3737e-41,  1.1658e-02, -1.1534e-05,
         4.5259e-02, -1.7494e-11, -3.1896e-36, -8.5137e-05,  3.8366e-28,
        -4.7913e-35, -1.3030e-09, -3.2068e-02,  1.5682e-09, -3.9267e-05,
        -9.4287e-05, -6.0060e-42,  1.2291e-17, -1.0280e-10,  2.8060e-10,
        -7.4784e-07, -1.5532e-09,  3.2584e-02, -1.6456e-32,  8.5323e-20,
        -1.9991e-11, -2.9086e-04, -1.4140e-02, -6.5469e-02, -2.1764e-05,
         1.7548e-02, -1.1223e-04, -2.3207e-41, -1.6007e-04,  9.0931e-03,
         3.4683e-29,  1.0522e-14, -6.3668e-18,  8.1531e-02, -4.5378e-10,
        -2.8174e-24, -5.2056e-04, -1.1873e-03, -8.2956e-17, -8.7973e-06,
        -9.5867e-17,  7.7750e-20, -1.3952e-02,  3.7360e-20,  1.2467e-41,
        -1.3730e-12, -1.0277e-02, -6.3521e-42, -7.5795e-07, -8.9866e-03,
         4.2249e-02, -5.0293e-42, -4.6029e-15, -8.9571e-42, -1.1644e-09,
         2.0960e-02, -1.6562e-20,  1.6173e-24, -8.6046e-10, -1.5635e-02,
        -2.1254e-25, -2.1507e-22, -2.7563e-09, -9.9067e-05,  2.9863e-02,
        -1.3613e-07, -1.4290e-19, -6.7119e-03,  1.5204e-42, -7.4738e-07,
         2.3402e-43, -1.4207e-03,  7.0157e-02, -6.5165e-19, -2.9756e-05,
         3.9369e-35,  1.6256e-02, -1.9672e-05,  5.7879e-37, -1.4783e-02,
         7.3540e-42, -4.7358e-05, -4.9869e-27, -4.5248e-02, -6.2016e-03,
         1.9536e-02, -1.1944e-03,  8.0238e-42, -7.9454e-43,  1.9350e-02,
        -8.4296e-09, -2.2758e-02, -3.2577e-20, -2.2367e-18, -1.8479e-38,
        -1.8225e-11, -6.4593e-04, -3.8924e-36, -1.4078e-21, -1.2832e-02,
         5.1421e-03, -6.2492e-03, -6.9707e-05, -8.6292e-07,  9.3677e-42,
         7.0273e-14,  2.9517e-02,  6.7555e-02, -3.2471e-10, -1.6798e-05,
         7.5334e-42, -7.1531e-03, -9.4826e-04, -8.5933e-10, -7.8223e-03,
        -6.9326e-05, -1.4838e-02, -5.8498e-13, -9.4730e-04,  2.9890e-42,
        -1.1786e-07, -1.3241e-41, -1.6511e-35, -5.0515e-12, -5.3547e-06,
        -1.1814e-24,  1.9013e-08, -1.1922e-41, -2.3259e-24, -6.8817e-07],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-6.5628e-02,  1.8095e-02,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  7.5461e-03],
        [-1.3966e-02, -1.3314e-02,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00, -9.8152e-03],
        [ 2.6745e-02, -5.3869e-03,  0.0000e+00,  ...,  0.0000e+00,
         -3.2685e-03,  2.2362e-02],
        ...,
        [-2.4699e-02,  1.2119e-02,  0.0000e+00,  ..., -1.8250e-04,
          2.1830e-04,  3.2444e-03],
        [-6.0249e-01,  8.4861e-03,  3.4081e-04,  ..., -2.1425e-04,
         -4.2551e-04, -4.2582e-03],
        [ 2.3089e-01, -5.7602e-03,  1.6036e-04,  ...,  0.0000e+00,
          1.4813e-04,  1.4134e-03]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0173, -0.0386, -0.0118, -0.0130,  0.0004,  0.0006, -0.0312, -0.0564,
         0.1758, -0.0452], device='cuda:0', requires_grad=True)
