conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -1.0780e-22,  7.5225e-03, -3.8076e-02, -2.1554e-21,  5.1884e-03,
        -8.5195e-05, -1.0887e-03,  1.9331e-02,  5.4179e-02, -2.3092e-02,
         3.5269e-02, -4.5963e-33, -1.4548e-18, -7.7434e-07,  7.4186e-02,
        -4.0510e-05,  6.8300e-02, -9.9445e-04,  2.1894e-02,  3.3247e-02,
         1.6623e-40,  1.0634e-02,  7.0569e-02, -4.4718e-03, -3.2956e-13,
         1.1234e-03, -4.5722e-16, -7.4990e-02,  4.6796e-02,  9.7954e-03,
         1.1017e-01,  4.3030e-02,  5.2700e-02, -3.4159e-03,  9.1637e-02,
        -3.9486e-02,  2.1897e-02, -2.7805e-26, -2.3370e-02,  5.1909e-02,
         8.3338e-03, -1.3408e-02,  1.6904e-02, -2.4106e-05, -9.0545e-23,
         1.7571e-02, -1.0806e-04, -4.6101e-35, -3.3413e-05,  8.9982e-20,
        -5.0576e-04,  7.5943e-02,  7.4001e-02,  2.8493e-02,  4.5204e-02,
        -3.5874e-20,  1.2652e-02,  8.6458e-03, -1.2291e-09,  4.0650e-03,
         4.5437e-03, -7.3482e-04,  5.4593e-02,  2.4356e-02, -1.5643e-02,
        -2.9497e-19, -3.4090e-07, -1.7677e-02,  5.8382e-04,  3.3106e-02,
        -7.4694e-02,  2.7416e-02, -1.6585e-02,  8.6223e-02,  7.7432e-40,
        -1.7906e-06,  2.0610e-29, -5.6598e-03,  6.7122e-03, -1.1113e-04,
        -3.3349e-05,  4.4203e-02, -5.7719e-34, -1.2167e-02, -3.1647e-03,
        -1.9177e-17,  4.1640e-02, -3.5924e-02, -2.9703e-02,  1.1535e-01,
        -2.7666e-04, -6.9921e-04, -1.0570e-05,  5.0978e-02, -5.5251e-02,
         2.1093e-08,  8.7492e-02, -1.2890e-22, -2.4445e-02, -6.2214e-03,
        -5.7729e-26, -5.8411e-03,  4.5562e-02,  5.6816e-02,  7.0934e-03,
         2.8246e-03, -1.1014e-07, -1.4192e-08, -2.1316e-02,  7.9111e-02,
         1.8677e-02, -6.2588e-07, -2.0405e-11,  1.5988e-02, -9.6211e-17,
        -9.8823e-37, -1.0823e-02, -1.4075e-02, -5.1376e-18,  6.6677e-40,
        -9.6094e-03, -3.2708e-03,  6.7594e-02,  5.0552e-03, -8.6583e-19,
         1.7495e-03,  1.9248e-02,  2.4532e-02, -5.9533e-04,  1.2992e-02,
         4.0516e-02, -6.9838e-10,  6.3416e-02, -6.6430e-08,  2.1860e-02,
         4.9769e-02, -1.3439e-02, -1.7555e-07,  3.1670e-02, -2.4008e-02,
        -8.9972e-02,  1.3346e-02, -5.3710e-03, -2.1917e-02,  3.9981e-02,
        -1.4558e-04, -1.3853e-03, -3.4355e-08,  7.3017e-03,  1.4131e-01,
         1.3897e-03,  1.3665e-01,  5.2208e-02, -3.9600e-06,  5.1931e-02,
         5.5285e-02, -7.0803e-04, -8.7331e-03,  6.6800e-02, -6.6255e-05,
         1.8545e-03,  5.6110e-02, -1.3494e-01,  5.1215e-02, -8.1194e-03,
        -8.3471e-02, -1.1382e-02, -1.9135e-19,  2.1273e-02, -4.6365e-09,
         1.3398e-02, -1.1643e-02, -1.0049e-17, -3.7433e-04,  2.6191e-02,
         5.3965e-02, -4.9237e-15, -3.2649e-03, -1.4024e-02,  4.6180e-32,
        -7.5158e-04, -6.3155e-12,  7.5064e-03,  1.2109e-02, -5.1449e-15,
         1.1333e-01,  8.6541e-03, -5.1394e-07, -2.8431e-05,  2.5558e-02,
        -1.6790e-02, -1.8623e-05, -1.9727e-18, -1.4665e-04, -1.1566e-02,
        -2.0103e-35,  2.6578e-02, -9.0583e-05, -1.9459e-02, -4.7496e-02,
        -1.4391e-13, -2.2411e-27,  4.8841e-02,  1.5042e-03, -2.0050e-03,
        -1.0395e-08,  4.8434e-02,  2.0569e-02, -7.0981e-05, -2.6232e-04,
        -4.3823e-02,  3.4522e-02, -3.5263e-02, -3.9586e-02,  9.5725e-03,
        -4.5425e-06,  4.4870e-02,  3.4958e-02,  1.7477e-01, -2.4266e-13,
        -3.2202e-03, -1.7923e-02,  3.6267e-02, -1.3087e-02,  1.0372e-25,
        -4.8186e-09, -1.7025e-22,  1.0338e-02, -3.8396e-03,  5.8927e-02,
         7.1259e-02, -7.9565e-06,  1.3637e-02, -2.2267e-18,  2.5298e-03,
         4.3583e-02,  6.1481e-03,  7.4017e-02,  3.9688e-02, -7.0811e-09,
         5.1420e-02, -1.3058e-02, -4.1904e-29,  5.0036e-02, -2.7712e-02,
        -5.4917e-10, -8.5058e-03, -4.8945e-04, -2.8228e-19,  1.0468e-02,
        -4.9053e-15, -7.5432e-04, -1.2302e-11,  9.7524e-03, -7.7947e-10,
        -1.1770e-04,  9.8615e-04,  1.4468e-01, -7.8383e-08,  2.7243e-02,
         4.1429e-03,  6.5085e-03, -3.0863e-05, -1.6480e-02, -1.6013e-21,
         4.7899e-03,  4.4273e-02, -1.5588e-04, -5.7253e-02, -3.8925e-10,
         8.2014e-02,  1.2411e-01, -2.1362e-02, -1.5911e-04,  4.6350e-02,
        -2.8000e-07, -7.3369e-03,  1.8203e-02, -1.6912e-02, -2.6050e-34,
        -2.1750e-25, -1.0547e-10, -2.1012e-02,  3.9067e-02,  3.0883e-03,
        -1.3954e-04, -7.3955e-03,  6.7770e-02, -5.5089e-02,  9.0668e-03,
         1.2755e-03, -1.5725e-02,  6.6529e-02, -2.7297e-08,  9.6571e-02,
        -6.5714e-04, -2.8873e-05,  2.1887e-02, -1.6654e-04,  1.8268e-02,
         1.3445e-03,  4.6543e-02, -1.3184e-03, -1.4232e-03, -1.2807e-03,
         7.4798e-04, -1.1958e-05,  5.4826e-02, -1.3567e-23, -2.5128e-10,
         2.4402e-02, -3.3615e-11,  4.0364e-02, -1.3471e-29, -9.1238e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-1.3190e-01,  1.1042e-01,  0.0000e+00,  ...,  2.0838e-02,
          0.0000e+00, -8.5638e-02],
        [ 1.1397e-01, -2.0207e-01,  0.0000e+00,  ...,  5.9744e-02,
          0.0000e+00, -1.1482e-01],
        [-8.6096e-02, -6.8986e-02,  0.0000e+00,  ..., -1.2982e-01,
          0.0000e+00,  2.3065e-02],
        ...,
        [ 4.1625e-02, -1.2967e-01,  1.0277e-04,  ..., -1.0092e-01,
          0.0000e+00,  1.2376e-01],
        [-5.1953e-01, -2.4973e-02,  2.2758e-04,  ..., -3.1640e-01,
          0.0000e+00,  8.6511e-02],
        [ 2.4018e-01,  1.7203e-01, -3.9631e-04,  ..., -2.9017e-01,
          0.0000e+00,  1.1654e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0044, -0.0315, -0.0453, -0.1050, -0.0293,  0.0215, -0.0139, -0.0929,
         0.2643, -0.0270], device='cuda:0', requires_grad=True)
