conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -2.1634e-07, -1.0133e-41,  5.8609e-03,  5.9039e-02, -1.2841e-04,
         1.8614e-07, -3.1674e-08,  1.1810e-41, -6.7468e-06,  2.4638e-04,
         5.6048e-02, -3.4879e-04, -9.9121e-07,  3.5757e-02,  2.0421e-13,
         8.0879e-02, -4.9995e-06, -3.5158e-06, -1.3826e-08, -4.9251e-06,
        -5.4115e-06, -3.8339e-08, -7.3668e-25, -3.3422e-29, -4.6713e-27,
        -1.1774e-20, -6.2328e-33, -3.2678e-24,  8.1044e-18, -1.0625e-09,
        -1.0251e-08, -7.2236e-08, -2.7479e-17,  8.9811e-02, -1.8645e-22,
         2.1308e-01,  1.5374e-05, -1.7743e-12, -1.5538e-02,  4.4326e-02,
        -1.2026e-21,  4.6532e-02, -9.2838e-13, -2.2369e-06,  1.2827e-22,
         2.3485e-02, -1.0295e-05, -1.9564e-02,  5.4981e-05,  5.4356e-42,
        -7.0899e-04, -2.2148e-07, -2.1115e-07, -1.0782e-04, -7.6845e-08,
         2.4376e-02,  5.1023e-02, -2.8871e-03,  1.2201e-02, -3.4416e-06,
        -9.4822e-06, -9.0506e-03,  1.4306e-35, -4.5561e-07, -8.2461e-06,
        -1.3417e-05, -8.6919e-05,  4.6019e-02,  1.0144e-01, -4.4984e-07,
        -1.3460e-04, -1.7258e-10, -8.4961e-03, -2.5992e-26,  3.2949e-02,
        -1.4838e-02, -3.0190e-08, -2.6614e-07, -9.0945e-10,  8.7344e-05,
        -3.4442e-08, -1.0270e-06, -2.3624e-05, -1.4514e-09, -2.6829e-22,
        -1.3231e-25,  1.2832e-01, -1.6963e-34, -5.6336e-08, -2.0768e-31,
         9.0109e-31, -1.3745e-02,  2.6036e-03, -7.2855e-02, -1.4755e-27,
        -1.5667e-02, -8.5863e-02, -6.0364e-07,  7.6133e-03, -5.3616e-09,
        -3.9659e-16,  1.0134e-01,  2.2754e-21, -6.2990e-02, -8.1704e-02,
        -3.3028e-10, -5.9040e-30, -6.2133e-28, -3.6722e-36, -4.2561e-02,
        -8.9038e-07, -3.4966e-31, -6.0720e-06, -2.1516e-20,  9.1726e-02,
        -1.4738e-08,  5.5720e-02,  1.3420e-41, -5.7931e-09,  3.4614e-40,
        -6.3144e-02, -4.0149e-30, -1.3027e-13, -5.9083e-04, -3.9600e-14,
         2.6106e-42,  7.5088e-03, -1.1401e-06,  2.8854e-02, -8.0984e-03,
        -4.5798e-04, -2.7395e-04, -7.6696e-07, -6.5878e-07, -2.5784e-02,
        -8.7316e-19, -3.8233e-04,  5.1808e-02, -1.9006e-17, -3.2706e-42,
         1.1972e-39,  3.8089e-11, -1.2456e-15, -2.0164e-09, -7.6077e-08,
        -7.8714e-08, -2.3932e-04,  4.5713e-10, -5.4304e-04, -1.5061e-02,
        -1.5685e-03, -1.1958e-26,  9.3560e-25, -7.5167e-09,  1.7107e-01,
         8.3071e-24, -1.8911e-08,  2.5686e-42, -1.4784e-13, -3.2489e-26,
         7.2644e-02, -2.2272e-32, -6.8876e-03,  2.1990e-01, -6.3979e-10,
        -1.0223e-18, -1.1376e-06, -1.1795e-02, -4.2754e-03, -3.0818e-17,
        -1.6042e-03,  3.9522e-31,  5.9586e-02, -1.6841e-02, -9.1151e-03,
        -5.3545e-06, -3.5059e-30, -8.2785e-22, -7.2236e-09,  3.1413e-02,
        -6.8468e-11, -1.4176e-13, -2.0821e-21, -4.8043e-03, -7.4793e-20,
        -1.5171e-31,  7.4806e-34,  1.0534e-40, -1.6253e-10, -5.2416e-08,
         1.5556e-01, -1.1428e-29, -1.0944e-01, -5.5849e-06, -6.0869e-26,
        -1.2074e-02, -8.7301e-43, -2.3834e-01, -6.6982e-43, -5.7498e-06,
        -1.4413e-02, -2.0676e-05, -4.0787e-23, -1.5744e-16,  7.6348e-02,
        -4.7960e-27, -5.6419e-10,  1.0592e-31, -4.6212e-03, -1.5575e-06,
         1.5305e-05,  2.1921e-02, -7.6750e-19, -1.1122e-07,  2.5443e-38,
         1.2565e-02, -4.7666e-19, -2.3015e-05, -8.6789e-05, -5.5006e-02,
         1.7738e-38, -7.7690e-08, -9.7496e-20, -5.3597e-05, -1.0560e-03,
        -5.6287e-07, -3.0544e-06, -2.0241e-05, -2.3806e-21, -6.6202e-10,
        -1.2217e-08,  6.6095e-26,  5.1386e-02, -6.5003e-03, -4.3297e-21,
         5.0297e-02, -1.3449e-10, -6.3114e-07, -1.6797e-18,  4.8741e-03,
        -2.3523e-07, -7.2528e-03,  5.1281e-33, -7.9189e-09, -2.7131e-08,
         2.8653e-02, -1.3914e-23,  8.3298e-07,  2.3044e-02, -1.3981e-01,
        -1.4359e-26,  4.3774e-03, -3.6222e-21, -1.3541e-07,  4.7839e-02,
        -5.5178e-06, -2.8506e-10,  6.4488e-42, -6.5012e-22, -2.1427e-02,
         2.1529e-13, -1.4548e-20,  1.7524e-01, -2.3911e-08, -6.5669e-09,
        -3.0704e-02, -2.2249e-04, -1.1187e-11,  1.4727e-36, -5.4298e-38,
        -2.2701e-06, -1.4639e-27, -3.0686e-05, -1.6688e-07, -6.4934e-12,
         9.0946e-02, -1.1996e-10, -3.4526e-31, -2.5274e-34, -2.6100e-02,
        -2.8556e-14,  3.5044e-02, -8.2144e-15, -1.2386e-01, -1.5439e-03,
        -2.3815e-06, -3.8690e-42, -1.9173e-12, -8.4422e-07, -2.9134e-16,
        -7.2583e-20,  2.2047e-02, -1.8543e-33, -5.3148e-07, -8.2070e-32,
        -7.1022e-04, -1.5917e-02,  3.4102e-02, -9.3776e-04, -1.1500e-33,
        -4.0355e-09, -1.9196e-10, -2.1183e-02, -1.5643e-12, -9.4026e-07,
        -3.3029e-42, -1.7835e-06, -1.1084e-03, -1.2313e-41, -2.4510e-23,
        -7.2840e-03, -3.9441e-06, -7.2634e-11, -6.0185e-06,  1.3984e-06,
        -2.9914e-10, -1.0315e-15, -5.1748e-04, -2.0138e-07, -1.6939e-02],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-4.0335e-01,  0.0000e+00,  0.0000e+00,  ..., -1.4386e-02,
          7.0298e-03,  8.4931e-02],
        [ 1.7647e-01, -3.8256e-04,  0.0000e+00,  ..., -3.0301e-04,
         -2.8501e-04, -7.5462e-02],
        [-1.0256e-01, -9.7306e-04,  0.0000e+00,  ..., -5.5531e-04,
          5.6655e-03, -6.6768e-02],
        ...,
        [-3.0373e-03,  0.0000e+00,  0.0000e+00,  ..., -2.5713e-03,
         -4.1425e-03,  1.1161e-01],
        [-6.4058e-01, -2.8997e-04,  1.4587e-03,  ...,  2.0964e-02,
         -6.9328e-03,  1.0251e-01],
        [ 3.1516e-01,  3.0719e-03,  0.0000e+00,  ..., -3.6250e-03,
         -2.9196e-03,  1.4459e-01]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0146,  0.0010, -0.0601, -0.1103,  0.0161, -0.0173,  0.0375, -0.0685,
         0.2708, -0.0454], device='cuda:0', requires_grad=True)
