conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         2.0194e-02, -4.9059e-19, -6.2282e-05, -1.1799e-41,  4.9737e-05,
         2.5612e-02, -1.9529e-06, -2.1114e-12, -8.5672e-03, -2.8471e-03,
        -8.2307e-07,  2.8492e-03, -1.4423e-21, -2.7249e-17, -4.2782e-42,
        -4.6786e-19,  4.6436e-23, -2.2447e-04,  6.6470e-03, -1.8512e-04,
         3.3647e-02, -1.1260e-05, -1.5329e-02, -2.3075e-05, -9.9819e-17,
        -1.2329e-30, -2.1884e-12, -1.0391e-05, -5.1105e-03,  1.2923e-02,
         2.9273e-42,  6.9112e-42, -4.2656e-42, -7.6759e-06, -2.7377e-21,
        -1.7766e-21,  3.4648e-38, -1.3699e-03, -9.3241e-26,  1.8749e-42,
        -4.9494e-42,  2.0450e-02, -3.6392e-42,  3.4246e-02, -8.5231e-09,
        -5.7743e-08, -2.9447e-03, -4.3940e-04, -2.1412e-03, -1.0021e-41,
        -6.3769e-03, -1.3046e-29, -1.0121e-02, -1.9235e-02, -1.4933e-27,
        -1.4380e-02,  8.2424e-42, -1.0659e-02, -6.2377e-10,  8.1267e-03,
        -3.8605e-04, -7.1314e-07, -4.0792e-04, -2.0002e-16, -4.3322e-03,
         2.2871e-19, -1.7877e-04,  1.4522e-02, -4.6057e-05, -2.1069e-16,
         4.4510e-25,  7.4227e-03,  1.2241e-05, -7.9020e-17, -6.6029e-42,
        -6.1913e-03, -6.4532e-05, -1.1916e-35, -2.0146e-02, -3.1284e-15,
        -1.7541e-02, -3.5012e-28, -3.7068e-19,  2.8341e-02, -1.9639e-02,
         5.4154e-06, -1.7640e-03, -1.0836e-02, -1.8987e-02, -1.5469e-04,
        -2.8283e-04,  3.1980e-17,  1.2741e-02,  6.9313e-03, -2.9077e-03,
         8.7581e-42, -1.5966e-17,  1.4910e-21, -2.8393e-07,  6.4156e-25,
        -6.9027e-09, -5.9194e-16, -3.2002e-28,  6.0490e-03, -1.9552e-06,
        -4.7855e-29,  1.1094e-02, -3.0642e-02, -3.8078e-07, -6.0492e-22,
        -9.5008e-43, -9.3436e-03, -3.4136e-04,  1.3440e-02, -5.9539e-16,
        -9.5779e-42,  3.6623e-04,  2.7215e-02,  1.6729e-22, -3.4865e-02,
         7.7386e-03,  1.3571e-07,  1.9849e-02,  2.5518e-42, -6.7463e-04,
         2.7896e-02, -1.1727e-13, -4.5906e-06, -4.5688e-27,  2.7090e-02,
        -5.0224e-07,  1.0053e-02,  2.0959e-02, -4.3373e-19,  5.9784e-02,
        -3.6136e-04, -1.6883e-07,  4.3369e-17, -1.0949e-02,  5.7507e-02,
         7.4520e-34,  1.1632e-05,  8.8464e-42, -6.8128e-06,  1.9504e-02,
         6.5850e-02,  3.9811e-42, -2.5790e-15, -9.0371e-15, -1.9928e-08,
        -4.3903e-08, -1.4860e-05, -3.7267e-12, -4.5380e-03, -2.5195e-22,
        -1.6803e-02, -2.1678e-03, -6.4126e-03, -8.3720e-06, -2.5223e-43,
        -1.6040e-21, -3.9495e-05, -2.1861e-03,  3.2504e-26,  3.3362e-02,
        -9.8633e-12, -6.4107e-05, -2.2433e-26, -1.7597e-02,  3.9496e-18,
        -5.2270e-07, -8.0921e-15, -7.4598e-05,  1.4507e-02, -4.1044e-42,
         4.7161e-02,  1.8302e-02, -7.0953e-03, -2.1554e-12, -1.6622e-09,
        -8.8908e-03, -2.1616e-19, -5.4524e-02, -2.2096e-08, -2.0980e-19,
        -2.0625e-11, -5.7930e-42,  8.5202e-25, -1.1725e-41, -2.0967e-07,
         7.3764e-42, -1.8861e-17,  3.5816e-02,  3.7727e-03, -6.7163e-04,
        -1.2353e-36, -7.0064e-04,  8.9836e-03, -6.2731e-02, -9.2734e-14,
        -4.3099e-03, -1.2598e-39, -8.1640e-42, -1.3489e-12,  2.6320e-02,
        -1.1056e-42, -5.3321e-23,  8.8632e-42,  6.4747e-02, -2.8026e-43,
        -2.8958e-12, -1.4104e-02, -1.0662e-03,  1.3265e-41, -3.0589e-23,
        -2.7083e-13, -9.5560e-09, -2.0536e-02, -3.1459e-42,  8.9605e-03,
         2.7520e-02,  1.2496e-21, -6.2014e-03, -7.2751e-04,  5.4397e-03,
         3.2065e-02, -2.1693e-08, -2.2234e-20, -2.2203e-15, -1.3044e-24,
         1.8932e-02,  2.7030e-34,  2.1997e-13, -6.2456e-42, -2.7759e-02,
         5.4483e-32, -4.9859e-08,  1.2034e-07,  8.8962e-19,  2.5798e-02,
        -7.0971e-08, -2.5616e-07,  1.2509e-41, -2.3622e-03, -7.6354e-07,
         5.5491e-43,  5.3261e-08,  7.5405e-02, -2.0656e-11, -2.7507e-42,
        -3.4643e-06,  2.3923e-02, -3.7158e-06,  4.6228e-03, -6.3776e-04,
        -1.6057e-02, -1.2987e-15, -1.0228e-39, -5.6107e-02,  5.5449e-42,
         3.2767e-02,  1.6792e-19,  4.0105e-42, -4.9055e-07,  1.9914e-02,
        -3.6553e-20, -1.1291e-02, -1.9778e-24, -3.0207e-28, -3.5172e-24,
         6.3801e-42, -1.1098e-07,  9.6606e-42, -7.2323e-36,  1.7093e-28,
        -1.6606e-32, -1.0229e-02,  1.6331e-04, -5.5439e-08,  1.2266e-41,
        -2.3126e-05,  7.2936e-03,  6.6353e-02, -1.0171e-03, -9.0244e-42,
        -2.5705e-05, -6.1217e-15, -9.2416e-42,  4.6649e-42,  7.2893e-03,
        -1.4307e-41, -1.5301e-02, -3.9852e-03, -1.9010e-05, -2.5181e-42,
         9.1995e-42, -3.6961e-06, -3.9461e-15,  7.9734e-42, -7.2321e-42,
        -6.9791e-25, -7.1536e-42,  4.4926e-03,  7.7352e-42, -4.1868e-06],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-1.0229e-01,  0.0000e+00,  0.0000e+00,  ...,  1.7895e-02,
          0.0000e+00,  1.9532e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -3.7415e-02,
          0.0000e+00,  1.3061e-03],
        [ 4.5065e-02,  0.0000e+00,  0.0000e+00,  ...,  2.2021e-02,
          1.3632e-04, -1.1676e-02],
        ...,
        [-1.9155e-02,  0.0000e+00,  0.0000e+00,  ..., -1.9805e-02,
          0.0000e+00, -6.3108e-04],
        [-5.3695e-01,  0.0000e+00,  0.0000e+00,  ..., -3.3963e-02,
          0.0000e+00,  1.6262e-03],
        [ 1.7638e-01,  0.0000e+00,  0.0000e+00,  ...,  6.1566e-03,
         -3.0486e-04, -1.7478e-03]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0106, -0.0606, -0.0127, -0.0515,  0.0128,  0.0310, -0.0240, -0.0542,
         0.2005, -0.0419], device='cuda:0', requires_grad=True)
