conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         5.5467e-03, -1.5272e-32,  1.4524e-03,  2.2881e-07,  4.6458e-03,
         1.9554e-02, -1.7976e-18, -2.2312e-15,  4.1763e-02, -2.9178e-17,
         6.8261e-02, -8.1168e-04, -2.9443e-05, -9.1340e-04,  2.7044e-02,
        -1.5046e-06, -2.7239e-24, -1.6518e-05,  1.4085e-02,  6.5494e-23,
         1.5316e-02,  3.9813e-02, -5.4094e-08, -3.0347e-07, -7.0976e-05,
        -2.2948e-41, -8.6522e-07, -1.0799e-21,  7.4643e-02, -3.6832e-15,
         1.5445e-01, -4.6566e-08, -9.7320e-42, -1.7993e-02,  6.4237e-02,
        -1.9078e-20,  2.8335e-02, -2.4730e-11, -2.7374e-06, -2.2053e-14,
         5.0452e-03, -5.2584e-10,  2.9790e-39, -5.0709e-12, -6.1769e-42,
         2.9500e-07, -2.4116e-09, -4.1503e-24,  3.7441e-28, -1.6867e-06,
         4.4785e-03,  3.0355e-02,  1.9605e-02, -2.8305e-03, -5.1768e-04,
        -2.0350e-17, -1.0169e-02,  2.5351e-35, -7.5152e-42, -1.1486e-08,
        -1.1244e-02,  8.9669e-42,  5.9562e-02,  6.4702e-02, -1.8708e-08,
        -2.2308e-09, -7.2309e-04, -2.1165e-02, -1.3607e-42,  4.1413e-02,
        -2.6341e-02, -2.4199e-02, -9.8849e-20, -8.8250e-04, -1.7564e-18,
        -3.0187e-25, -2.2662e-04,  6.0786e-03, -6.4680e-15, -9.4212e-14,
        -6.4570e-09,  5.8342e-02, -3.4430e-42,  6.1027e-42, -5.3106e-13,
         7.2391e-42, -1.9116e-08, -3.9280e-02, -6.7465e-02,  4.1068e-02,
         2.4085e-05, -7.5900e-02,  1.2023e-41,  1.0839e-02, -4.9351e-04,
        -6.2354e-11,  4.2315e-02, -7.2063e-09, -6.0556e-02, -4.2315e-02,
        -7.8379e-04, -2.8589e-22,  3.4999e-02,  1.6228e-03, -7.9846e-03,
         1.8768e-04, -1.5096e-33, -1.3216e-19, -2.8018e-03,  8.9167e-02,
        -1.6225e-11,  6.6561e-02, -7.1031e-16, -4.7961e-04, -3.3463e-42,
        -7.4117e-02, -1.2315e-34,  6.2059e-08,  1.0417e-41, -1.8442e-19,
        -1.4709e-05,  2.2428e-03, -1.1549e-05,  2.4004e-02, -3.4666e-02,
         2.3281e-02,  1.1286e-41,  9.6094e-34, -2.4407e-09, -3.6243e-02,
        -1.1073e-03, -1.3187e-19,  3.4425e-02, -9.8612e-07, -2.2462e-11,
        -9.8556e-09, -1.8929e-39, -7.6520e-06, -6.9269e-15, -7.7448e-09,
        -1.5173e-09, -2.9779e-05, -1.3852e-10, -6.7006e-09,  5.7547e-02,
        -5.7033e-43, -6.2350e-13,  6.7424e-02,  6.0974e-03,  1.3645e-01,
        -1.2323e-39, -9.0719e-08,  1.6112e-02, -2.0330e-04,  1.3336e-02,
         6.4340e-02, -1.4417e-02,  3.0535e-03,  1.8102e-01, -3.0950e-04,
        -4.5603e-16, -1.1960e-11, -4.9554e-26, -2.5167e-42, -4.3530e-23,
        -6.1042e-02, -4.6216e-03,  3.6134e-02, -7.4592e-03, -3.3747e-13,
        -7.8753e-19,  1.0129e-03,  1.7337e-06, -2.9419e-03,  4.5751e-02,
        -5.7292e-06, -2.9361e-11, -4.4788e-03, -1.9041e-02, -9.6536e-04,
        -1.5611e-03,  9.4882e-05, -2.1618e-08, -5.0098e-10, -6.3967e-10,
         1.2417e-01, -1.8035e-03, -8.9776e-02, -6.1794e-04, -6.9169e-03,
        -3.1459e-02, -5.5298e-10, -2.0860e-01, -9.8710e-04, -1.6808e-08,
        -2.7495e-20, -1.0947e-06,  2.7974e-04, -3.2304e-23,  4.4640e-02,
         1.0256e-24, -4.2066e-21,  6.4722e-03, -3.0713e-03, -1.1986e-05,
        -1.7443e-14,  3.1845e-02, -1.0689e-16, -2.7636e-25, -3.7677e-23,
         5.2615e-04, -1.3252e-41, -1.1175e-05, -9.0300e-06, -8.5228e-03,
        -4.8860e-11, -5.9191e-42,  2.4845e-02, -6.8425e-42, -7.1237e-24,
        -2.6616e-29,  3.0816e-37,  2.6478e-02, -1.0690e-03, -3.5985e-42,
        -2.5720e-07, -2.5494e-08,  6.4936e-02,  3.2212e-03,  4.6094e-02,
         6.8517e-02, -3.0543e-09, -3.5130e-03, -1.5767e-08,  5.1937e-03,
        -1.3056e-41, -2.0965e-02, -1.6371e-35, -1.5405e-22, -2.0884e-05,
         2.2988e-02, -7.2080e-12,  7.3268e-19,  8.4006e-03, -1.2165e-01,
        -3.7393e-08, -2.9516e-02, -1.2391e-27, -3.0401e-22,  4.4954e-02,
         1.7455e-23, -2.6654e-31,  2.2756e-14,  7.3082e-04, -6.0161e-03,
        -4.2380e-13, -2.6536e-24,  1.5154e-01, -1.3255e-41, -7.8467e-07,
         7.9038e-03, -1.0510e-09, -1.8921e-04, -8.1980e-15, -2.3942e-21,
         3.8162e-03,  2.3218e-02, -9.0560e-07, -8.3423e-05, -2.7451e-42,
         8.9081e-02,  2.1318e-02, -2.3333e-18, -1.0253e-02, -1.8085e-02,
        -1.4849e-10,  2.3855e-02,  1.4036e-33, -1.0578e-01, -1.6031e-06,
         2.3555e-33, -2.6771e-09, -2.3829e-06, -3.8617e-07, -3.5435e-37,
        -6.7902e-40, -8.9494e-03,  1.2480e-02, -1.1607e-06, -7.0391e-15,
        -7.4660e-22, -6.7346e-03,  4.8534e-02,  2.9837e-07, -1.7084e-06,
        -5.7116e-06, -2.7177e-04, -2.8121e-02, -4.1347e-25, -1.2220e-04,
        -8.5122e-14,  3.2695e-02, -1.0316e-02, -1.1053e-05, -2.0750e-20,
         2.8825e-03, -2.2951e-05, -8.4140e-06, -1.0250e-07, -1.0736e-02,
        -9.3617e-09, -4.9668e-10,  8.7334e-03, -9.2325e-05,  2.2429e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-0.3466,  0.0000,  0.0000,  ...,  0.2186,  0.0192,  0.0390],
        [ 0.1118,  0.0000,  0.0000,  ..., -0.0433,  0.0000, -0.1173],
        [-0.0145,  0.0000,  0.0000,  ..., -0.1110, -0.0085, -0.0427],
        ...,
        [-0.0482,  0.0000,  0.0000,  ..., -0.1063, -0.0020,  0.1265],
        [-0.6217,  0.0000,  0.0000,  ..., -0.2778,  0.0077,  0.1257],
        [ 0.3140,  0.0000,  0.0000,  ..., -0.0187, -0.0138,  0.1521]],
       requires_grad=True)fc2.biasParameter containing:
tensor([-0.0091, -0.0563, -0.0454, -0.1118, -0.0170, -0.0098,  0.0193, -0.0979,
         0.3177, -0.0062], device='cuda:0', requires_grad=True)
