conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -2.3940e-07, -5.2894e-06, -8.2248e-03, -8.7290e-31, -7.2270e-05,
        -1.4154e-06,  3.1193e-42,  1.3235e-41, -7.3387e-03, -8.7912e-27,
         3.4357e-02, -9.1264e-06, -1.0800e-35,  2.8434e-03, -9.9066e-25,
         1.0837e-02,  1.4955e-29, -1.7211e-16,  2.9751e-24, -2.6966e-22,
         9.7403e-23, -4.1759e-20, -1.7448e-04, -1.9060e-03, -8.6712e-42,
        -4.2318e-06, -2.0624e-16, -3.8802e-16,  1.0087e-02, -4.9400e-07,
         1.1474e-02, -3.9362e-42, -6.4390e-07,  8.9146e-31, -4.9924e-10,
         1.2582e-25,  7.7408e-42, -2.3451e-08,  1.1807e-37, -8.2697e-12,
        -4.0612e-06, -1.2611e-05, -2.4235e-13, -7.4723e-13, -9.1477e-04,
        -1.6632e-02, -1.5958e-13,  1.2825e-41, -2.3109e-05, -1.9027e-07,
        -6.7649e-22,  1.8192e-02, -1.0576e-05,  4.8155e-02, -6.7447e-20,
         4.2796e-04,  8.4406e-03,  9.3352e-35,  1.4729e-02, -2.3820e-30,
        -5.4635e-08, -3.3203e-23, -1.2503e-07, -6.0823e-03, -4.2227e-03,
         1.0975e-02, -2.1817e-29, -6.2821e-03, -1.1760e-06, -7.3130e-05,
        -8.0029e-39,  1.0704e-26,  3.1207e-42,  9.5358e-42,  2.3743e-02,
        -1.0661e-21,  1.6093e-40,  7.6999e-03, -6.2955e-33, -3.1316e-07,
        -3.2664e-42, -1.3889e-12,  7.1270e-42,  3.3682e-33, -2.4439e-11,
         1.2018e-41, -4.7139e-37, -2.0981e-16,  3.6552e-04, -1.1008e-15,
        -1.6015e-20, -1.4450e-08, -1.4932e-14,  4.1583e-02, -1.2944e-02,
         1.4597e-37,  1.1600e-02, -1.6955e-06, -2.4804e-02, -3.4741e-09,
        -7.4404e-26, -1.8194e-28, -9.5221e-03,  1.2760e-02,  1.2500e-42,
         5.7330e-30, -1.7726e-42, -9.0661e-10,  1.8567e-42, -7.3341e-25,
        -3.4117e-38, -1.6739e-13, -4.1639e-30, -1.3950e-02, -9.6883e-07,
         1.6928e-42,  1.2277e-41, -9.4841e-09, -3.3979e-20, -4.4073e-07,
        -1.2093e-05, -1.2027e-04,  1.0955e-32,  6.1839e-42, -2.9419e-07,
        -3.5131e-10, -2.6112e-02, -4.7131e-08,  1.3642e-41, -2.2102e-02,
         1.0620e-02,  1.8963e-21,  1.8556e-19, -6.0572e-04,  1.3841e-41,
         1.5301e-02, -1.3603e-08, -2.3631e-15, -1.9128e-17, -3.4796e-31,
        -1.6348e-15,  6.6997e-03, -1.7266e-05,  1.7330e-23,  5.4232e-02,
        -1.6630e-06, -1.0667e-41, -3.6401e-39,  5.3190e-03,  7.3781e-02,
        -2.1647e-29, -8.1414e-09, -2.3969e-26,  1.2253e-41,  2.1005e-02,
         6.2199e-02, -7.3476e-17,  2.7185e-43, -1.3599e-16, -5.5930e-04,
         1.6910e-39, -1.2370e-32, -8.0951e-11, -5.0166e-43, -1.3371e-41,
        -4.4227e-03, -1.8594e-07, -5.2889e-25, -1.0135e-15, -4.0820e-42,
        -1.3051e-05, -2.3406e-30, -1.3135e-14, -1.1683e-41,  3.6148e-02,
        -9.9268e-42,  1.0504e-41,  7.2783e-42,  1.5710e-02, -1.2823e-05,
        -1.7821e-02,  3.0089e-05, -9.6477e-12, -2.6059e-04, -2.8537e-19,
         4.7788e-02, -9.1444e-32, -4.4172e-05, -1.0773e-41, -1.5190e-06,
        -6.2476e-04, -6.4596e-11, -4.3616e-02, -4.6254e-15, -1.5402e-07,
        -5.8052e-28, -8.7301e-17, -1.0629e-04, -9.0006e-36,  1.3819e-40,
        -3.2758e-31,  3.5733e-43,  2.3996e-02, -4.5010e-42,  1.1818e-09,
        -3.7824e-10, -1.5344e-42, -1.6548e-06, -6.7290e-02, -1.0522e-03,
         1.2112e-02,  1.1566e-41, -9.2299e-16, -1.6801e-30,  4.9868e-03,
        -7.0373e-42, -1.3633e-07, -3.5242e-06,  9.7260e-02, -3.5552e-04,
        -3.2034e-06,  2.1816e-02,  5.5039e-03, -1.4593e-06, -5.5754e-22,
        -3.3863e-08, -2.0563e-02, -9.8705e-03,  1.5947e-42, -2.7662e-42,
        -6.1201e-07, -1.4786e-39, -1.0107e-18, -3.0955e-42, -2.1866e-02,
         3.8935e-02,  2.3817e-35, -1.1793e-08, -9.0302e-07, -8.2789e-42,
         3.9251e-02,  3.4906e-42, -2.8805e-05,  1.1582e-41, -4.2593e-03,
         9.8304e-26, -7.2238e-08, -4.5378e-13, -1.3833e-24,  4.3725e-02,
        -3.5154e-06, -4.5464e-19, -1.4075e-02, -1.1457e-20, -3.5433e-05,
        -1.3081e-25, -2.1522e-05,  8.4701e-02, -2.4677e-42,  6.7332e-42,
        -1.6760e-04,  8.9465e-03, -2.0962e-22, -1.1344e-25,  1.4469e-16,
        -1.9691e-08, -1.4135e-02, -1.5006e-39, -3.6237e-02, -3.9855e-27,
         2.5145e-02, -1.5698e-16, -8.8666e-04,  9.3495e-42,  1.5796e-02,
        -9.0770e-13, -2.3609e-02, -2.7986e-06, -5.8307e-20, -2.2536e-14,
         5.1470e-42, -4.9215e-24,  4.3661e-06,  7.9722e-17, -1.4237e-07,
         2.4902e-05,  6.2904e-04,  7.0875e-27, -5.5067e-03, -2.8195e-17,
        -2.3031e-04,  2.2878e-02,  5.8241e-02,  3.4444e-42, -3.7517e-18,
        -1.2635e-17,  8.8478e-42, -2.0232e-06, -8.7021e-43, -3.7527e-03,
        -8.0855e-43, -4.2817e-03,  4.0596e-42,  1.0974e-31, -1.8748e-39,
        -2.4018e-29, -1.0989e-41, -1.2906e-25, -5.1267e-07,  5.5561e-32,
         4.5402e-43, -8.1683e-07, -5.8329e-30, -1.9463e-08, -5.0632e-10],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-7.1048e-02, -4.0517e-03,  0.0000e+00,  ...,  0.0000e+00,
          2.6231e-04, -4.0312e-04],
        [ 1.4519e-02,  1.1988e-02,  0.0000e+00,  ...,  0.0000e+00,
          1.2639e-03,  2.8308e-03],
        [ 9.6142e-03, -5.4142e-03,  0.0000e+00,  ...,  0.0000e+00,
         -7.7169e-03, -4.5366e-03],
        ...,
        [-6.6027e-02,  1.0970e-02,  0.0000e+00,  ...,  0.0000e+00,
          4.5929e-04, -7.3502e-03],
        [-6.2501e-01,  2.1163e-03,  0.0000e+00,  ...,  2.0376e-04,
         -2.8745e-03,  4.3509e-03],
        [ 2.6992e-01, -6.6480e-03,  0.0000e+00,  ...,  1.2119e-04,
         -4.1227e-03, -3.6263e-04]], requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0104, -0.0186, -0.0168, -0.0332,  0.0164, -0.0005, -0.0189, -0.0556,
         0.1582, -0.0406], device='cuda:0', requires_grad=True)
